"Country","KD","KW","KM","KD0.5","KW0.5","KM0.5","KD1.5","KW1.5","KM1.5"
"Afghanistan",35.61126486323556,35.56037716458173,42.92512563653636,17.80563243161778,17.780188582290865,21.46256281826818,53.41689729485334,53.3405657468726,64.38768845480453
"Albania",35.15477927891947,37.03038850877429,52.306743201677364,17.577389639459735,18.515194254387144,26.153371600838682,52.7321689183792,55.545582763161434,78.46011480251605
"Algeria",31.345232407048425,34.54995543474129,54.31958725490802,15.672616203524212,17.274977717370646,27.15979362745401,47.017848610572635,51.82493315211194,81.47938088236204
"AmericanSamoa",23.516727409666284,26.261060050644037,44.86783458738009,11.758363704833142,13.130530025322019,22.433917293690044,35.275091114499425,39.39159007596606,67.30175188107013
"Andorra",29.933992851421493,31.693229344576128,35.57622990214897,14.966996425710747,15.846614672288064,17.788114951074483,44.90098927713224,47.539844016864194,53.36434485322345
"Angola",22.58708821411998,25.56699603605451,36.050649453198986,11.29354410705999,12.783498018027254,18.025324726599493,33.880632321179974,38.350494054081764,54.07597417979848
"Anguilla",33.865455049973434,38.63419432978899,56.16597426489712,16.932727524986717,19.317097164894495,28.08298713244856,50.79818257496015,57.95129149468349,84.24896139734568
"AntiguaBarbuda",38.83576985512127,37.3550022747622,47.92654324296263,19.417884927560635,18.6775011373811,23.963271621481315,58.253654782681906,56.0325034121433,71.88981486444395
"Argentina",28.514708081058064,29.21000110880481,35.02931394303324,14.257354040529032,14.605000554402405,17.51465697151662,42.7720621215871,43.81500166320721,52.54397091454986
"Armenia",33.00099184540406,36.29006486341349,49.76470386830267,16.50049592270203,18.145032431706746,24.882351934151334,49.50148776810609,54.43509729512024,74.647055802454
"Aruba",22.866285494639015,25.698774672297965,33.505915032188945,11.433142747319508,12.849387336148983,16.752957516094472,34.29942824195852,38.54816200844695,50.25887254828342
"Australia",40.406019595162924,46.72776570694391,56.051846089034676,20.203009797581462,23.363882853471956,28.025923044517338,60.60902939274439,70.09164856041588,84.07776913355201
"Austria",36.797236615224904,37.875122517714765,42.81978431740575,18.398618307612452,18.937561258857382,21.409892158702874,55.195854922837356,56.81268377657214,64.22967647610862
"Azerbaijan",34.862781712477656,35.81692015130774,47.57168067366739,17.431390856238828,17.90846007565387,23.785840336833694,52.29417256871648,53.72538022696161,71.35752101050107
"Bahamas",24.246137384093235,26.626652437234515,36.63969984975786,12.123068692046617,13.313326218617258,18.31984992487893,36.369206076139854,39.939978655851775,54.95954977463679
"Bahrain",28.340854099618902,30.63911864633395,36.46546448746732,14.170427049809451,15.319559323166976,18.23273224373366,42.511281149428356,45.958677969500926,54.69819673120098
"Bangladesh",39.77923711934474,42.5081314364312,50.123382984081196,19.88961855967237,21.2540657182156,25.061691492040598,59.66885567901711,63.7621971546468,75.1850744761218
"Barbados",48.326428953962235,47.905580297270404,59.90821427571322,24.163214476981118,23.952790148635202,29.95410713785661,72.48964343094335,71.8583704459056,89.86232141356983
"Belarus",29.32385074513615,29.2165890149714,39.258156085120646,14.661925372568074,14.6082945074857,19.629078042560323,43.98577611770422,43.8248835224571,58.88723412768097
"Belgium",29.007826691058046,28.57875969126806,42.62321477158322,14.503913345529023,14.28937984563403,21.31160738579161,43.51174003658707,42.86813953690209,63.93482215737483
"Belize",31.510921495400584,31.64313282286317,40.09941155715287,15.755460747700292,15.821566411431585,20.049705778576435,47.26638224310088,47.464699234294756,60.1491173357293
"Benin",22.264890484374458,25.00338617896587,34.02349066227654,11.132445242187229,12.501693089482934,17.01174533113827,33.397335726561685,37.5050792684488,51.0352359934148
"Bermuda",30.556493631342306,31.954430374958527,40.324971100340726,15.278246815671153,15.977215187479263,20.162485550170363,45.83474044701346,47.931645562437794,60.48745665051109
"Bhutan",27.100853676685816,26.872137634101605,35.66629674909165,13.550426838342908,13.436068817050803,17.833148374545825,40.65128051502872,40.30820645115241,53.49944512363747
"Bolivia",28.563229523057366,28.586244705894178,36.59223000259887,14.281614761528683,14.293122352947089,18.296115001299434,42.844844284586046,42.87936705884127,54.8883450038983
"BosniaHerzegovina",37.819797206189584,39.283869272511,53.68346320053021,18.909898603094792,19.6419346362555,26.841731600265106,56.72969580928438,58.9258039087665,80.52519480079532
"Botswana",20.77131159251265,24.667092064214184,49.17669611563194,10.385655796256325,12.333546032107092,24.58834805781597,31.156967388768976,37.000638096321275,73.7650441734479
"Brazil",32.65050137163762,33.09796011121639,40.49739183344521,16.32525068581881,16.548980055608194,20.248695916722603,48.975752057456425,49.64694016682458,60.74608775016781
"BritishVirginIslands",27.858802256244868,29.081576709918515,41.23254294099771,13.929401128122434,14.540788354959258,20.616271470498855,41.7882033843673,43.62236506487777,61.84881441149656
"Brunei",28.695390183156434,29.6070872892529,37.67632003517057,14.347695091578217,14.80354364462645,18.838160017585285,43.04308527473465,44.41063093387935,56.51448005275586
"Bulgaria",36.24045286377227,36.418405546183045,50.193561400160235,18.120226431886135,18.209202773091523,25.096780700080117,54.3606792956584,54.62760831927457,75.29034210024035
"BurkinaFaso",26.918337404381287,32.00821484553989,48.776350504292125,13.459168702190643,16.004107422769945,24.388175252146063,40.37750610657193,48.01232226830983,73.1645257564382
"Burundi",26.86382746127916,27.144093354333016,42.51867759710462,13.43191373063958,13.572046677166508,21.25933879855231,40.295741191918744,40.71614003149952,63.778016395656934
"Cambodia",49.731368633560244,49.58646103105804,51.358107737602886,24.865684316780122,24.79323051552902,25.679053868801443,74.59705295034037,74.37969154658707,77.03716160640433
"Cameroon",28.946201695291357,33.93930732875571,48.8759447351102,14.473100847645679,16.969653664377855,24.4379723675551,43.41930254293703,50.90896099313356,73.3139171026653
"Canada",26.899969268915687,28.400050885674048,34.02735612238102,13.449984634457843,14.200025442837024,17.01367806119051,40.34995390337353,42.60007632851107,51.04103418357153
"CapeVerde",21.54558814865941,24.216354018468174,36.19349064619474,10.772794074329704,12.108177009234087,18.09674532309737,32.318382222989115,36.324531027702264,54.29023596929211
"CaymanIslands",38.141649433064714,40.80763978873856,55.98570504193289,19.070824716532357,20.40381989436928,27.992852520966444,57.21247414959707,61.21145968310785,83.97855756289934
"CentralAfricanRepublic",32.88605485176886,38.62686906845546,53.37056781591208,16.44302742588443,19.31343453422773,26.68528390795604,49.32908227765329,57.940303602683194,80.05585172386813
"Chad",30.786461877327625,37.985085452719616,51.11562665219099,15.393230938663812,18.992542726359808,25.557813326095495,46.17969281599144,56.977628179079424,76.67343997828648
"Chile",33.01797345130209,33.59430849362924,37.77499172110985,16.508986725651045,16.79715424681462,18.887495860554925,49.52696017695314,50.39146274044386,56.66248758166478
"China",16.550898577801807,16.541387743076886,33.21926584301594,8.275449288900903,8.270693871538443,16.60963292150797,24.82634786670271,24.81208161461533,49.82889876452391
"Colombia",48.683563871864294,48.56392077118464,54.86502718145473,24.341781935932147,24.28196038559232,27.432513590727364,73.02534580779644,72.84588115677695,82.29754077218209
"Comoros",25.47932416751202,26.212550975556148,42.488088858336695,12.73966208375601,13.106275487778074,21.244044429168348,38.21898625126803,39.31882646333422,63.73213328750504
"RepublicCongo",39.674686439178586,37.9547804875013,45.65348584682606,19.837343219589293,18.97739024375065,22.82674292341303,59.51202965876788,56.93217073125196,68.48022877023908
"CookIslands",29.464658191924396,32.946658647242195,35.49117129551973,14.732329095962198,16.473329323621098,17.745585647759864,44.19698728788659,49.41998797086329,53.23675694327959
"CostaRica",37.7020549618197,37.61133557525664,44.45007487860685,18.85102748090985,18.80566778762832,22.225037439303424,56.55308244272955,56.417003362884955,66.67511231791028
"IvoryCoast",23.21972679357608,28.257032201498383,40.025550163411374,11.60986339678804,14.128516100749192,20.012775081705687,34.829590190364115,42.38554830224757,60.038325245117065
"Croatia",38.601001782881475,38.652413822296595,48.27685004358677,19.300500891440738,19.326206911148297,24.138425021793385,57.90150267432222,57.97862073344489,72.41527506538016
"Cuba",46.047429009216145,46.894277189456936,46.26399459756812,23.023714504608073,23.447138594728468,23.13199729878406,69.07114351382421,70.3414157841854,69.39599189635219
"Cyprus",38.714516058105666,38.665553612365514,55.89748136980598,19.357258029052833,19.332776806182757,27.94874068490299,58.0717740871585,57.99833041854827,83.84622205470897
"CzechRepublic",31.714650995036376,31.535791990396188,42.3654165564813,15.857325497518188,15.767895995198094,21.18270827824065,47.57197649255456,47.30368798559428,63.548124834721946
"DemocraticRepublicCongo",27.767124888029688,30.92952694610873,43.617372822365354,13.883562444014844,15.464763473054365,21.808686411182677,41.650687332044534,46.3942904191631,65.42605923354803
"Denmark",34.787144415309335,35.694654993878245,39.952815777824654,17.393572207654667,17.847327496939123,19.976407888912327,52.180716622964,53.54198249081737,59.92922366673698
"Djibouti",35.666591014820234,35.222306943773354,42.08767799956759,17.833295507410117,17.611153471886677,21.043838999783794,53.499886522230355,52.83346041566003,63.13151699935138
"Dominica",41.05895116616433,43.95069612965018,64.1702695579372,20.529475583082164,21.97534806482509,32.0851347789686,61.588426749246494,65.92604419447528,96.2554043369058
"DominicanRepublic",26.31493368089946,26.011476429086528,34.163543674377735,13.15746684044973,13.005738214543264,17.081771837188867,39.47240052134919,39.01721464362979,51.2453155115666
"Ecuador",27.55710061971788,29.731440043833118,43.88527849166052,13.77855030985894,14.865720021916559,21.94263924583026,41.335650929576815,44.59716006574968,65.82791773749078
"Egypt",45.53572833357251,46.16639672586603,51.024406271404345,22.767864166786254,23.083198362933015,25.512203135702173,68.30359250035876,69.24959508879904,76.53660940710651
"ElSalvador",32.35952255500163,34.24316567143742,48.72641245848612,16.179761277500816,17.12158283571871,24.36320622924306,48.53928383250245,51.36474850715612,73.08961868772917
"EquatorialGuinea",32.188718648719885,40.55132091459507,55.016620226427385,16.094359324359942,20.275660457297533,27.508310113213692,48.28307797307983,60.8269813718926,82.52493033964107
"Eritrea",36.64975522335732,41.695423517200794,50.62206639271639,18.32487761167866,20.847711758600397,25.311033196358196,54.974632835035976,62.54313527580119,75.93309958907459
"Estonia",31.958880912102128,33.015614907655625,37.61439509306469,15.979440456051064,16.507807453827812,18.807197546532343,47.93832136815319,49.52342236148344,56.42159263959703
"Swaziland",28.784383684153998,31.179184358594448,44.826908044720746,14.392191842076999,15.589592179297224,22.413454022360373,43.176575526231,46.76877653789167,67.24036206708112
"Ethiopia",30.605149171005557,32.78795481476128,48.01459209316404,15.302574585502779,16.39397740738064,24.00729604658202,45.90772375650833,49.18193222214192,72.02188813974607
"FalklandIslands",20.268604172916515,20.95434553255222,34.90287891363316,10.134302086458257,10.47717276627611,17.45143945681658,30.402906259374774,31.43151829882833,52.35431837044974
"FaroeIslands",33.347529277445744,33.433221165420825,38.037476940218696,16.673764638722872,16.716610582710413,19.018738470109348,50.02129391616862,50.149831748131234,57.05621541032804
"Fiji",33.59471807075436,35.47259185253164,46.31441968880065,16.79735903537718,17.73629592626582,23.157209844400324,50.39207710613154,53.20888777879746,69.47162953320097
"Finland",46.19065240777825,47.17206382656542,50.96999043666916,23.095326203889126,23.58603191328271,25.48499521833458,69.28597861166737,70.75809573984813,76.45498565500374
"France",32.95007638886508,33.548454064086705,40.32550463776997,16.47503819443254,16.774227032043353,20.162752318884984,49.42511458329761,50.322681096130054,60.48825695665495
"FrenchGuiana",20.809777990235272,22.29036546546839,33.30089159474559,10.404888995117636,11.145182732734195,16.650445797372797,31.214666985352906,33.43554819820258,49.95133739211839
"FrenchPolynesia",30.220138286846858,31.46993087200886,45.92910226906161,15.110069143423429,15.73496543600443,22.964551134530804,45.330207430270285,47.20489630801329,68.89365340359241
"Gabon",31.812610489844207,37.51595219745189,48.24514147141731,15.906305244922104,18.757976098725944,24.122570735708656,47.71891573476631,56.27392829617783,72.36771220712598
"Gambia",33.8379490709292,38.397233903033495,50.78384689722859,16.9189745354646,19.198616951516748,25.391923448614296,50.7569236063938,57.59585085455024,76.17577034584289
"Georgia",28.501149381062103,29.875831020510518,35.82022348835721,14.250574690531051,14.937915510255259,17.910111744178604,42.75172407159315,44.813746530765776,53.73033523253581
"Germany",43.34702952818475,43.32818301160404,48.07722103713839,21.673514764092374,21.66409150580202,24.038610518569197,65.02054429227712,64.99227451740606,72.11583155570759
"Ghana",40.702195229208186,41.31269895812706,58.72451250476737,20.351097614604093,20.65634947906353,29.362256252383684,61.05329284381228,61.96904843719059,88.08676875715105
"Gibraltar",41.63311782916665,41.858430912107266,45.89336528174448,20.816558914583325,20.929215456053633,22.94668264087224,62.449676743749976,62.7876463681609,68.84004792261672
"Greece",36.26035589316457,37.59302372286091,48.25614783518614,18.130177946582286,18.796511861430456,24.12807391759307,54.39053383974686,56.389535584291366,72.38422175277921
"Greenland",22.286054262272337,24.259402241756504,33.99899385590891,11.143027131136169,12.129701120878252,16.999496927954453,33.42908139340851,36.389103362634756,50.99849078386336
"Grenada",34.258097695482434,36.18080768646908,44.879420462478706,17.129048847741217,18.09040384323454,22.439710231239353,51.38714654322365,54.27121152970362,67.31913069371805
"Guadeloupe",28.878259369509685,30.373484832677306,45.60837730923053,14.439129684754842,15.186742416338653,22.804188654615263,43.317389054264524,45.56022724901596,68.4125659638458
"Guam",24.489785102297926,27.60148424472976,36.22767741882148,12.244892551148963,13.80074212236488,18.11383870941074,36.73467765344689,41.40222636709464,54.341516128232215
"Guatemala",38.94803724734425,43.0521949158403,50.98083619368323,19.474018623672126,21.52609745792015,25.490418096841616,58.42205587101638,64.57829237376046,76.47125429052485
"Guinea",34.21358450371928,33.27369930733454,50.040635125291786,17.10679225185964,16.63684965366727,25.020317562645893,51.32037675557892,49.91054896100181,75.06095268793769
"GuineaBissau",41.48668249805093,41.48459917969538,47.09711465006455,20.743341249025466,20.74229958984769,23.548557325032274,62.2300237470764,62.22689876954307,70.64567197509682
"Guyana",25.372191313909703,25.536080386881654,35.39865247265055,12.686095656954851,12.768040193440827,17.699326236325273,38.05828697086456,38.30412058032248,53.097978708975816
"Haiti",39.468421164300544,43.783233612555854,47.920662925411705,19.734210582150272,21.891616806277927,23.960331462705852,59.20263174645082,65.67485041883378,71.88099438811756
"Honduras",49.8046466509139,49.52835326379645,50.64029741375307,24.90232332545695,24.764176631898223,25.320148706876534,74.70696997637086,74.29252989569467,75.9604461206296
"Hungary",37.04652410019866,36.84213767071529,48.59301188513165,18.52326205009933,18.421068835357644,24.296505942565826,55.569786150297986,55.26320650607293,72.88951782769747
"Iceland",34.678929163203655,35.51070714679405,43.365202788732994,17.339464581601828,17.755353573397024,21.682601394366497,52.01839374480548,53.26606072019107,65.04780418309949
"India",36.954009166381965,37.15828786634315,39.245905871929224,18.477004583190983,18.579143933171576,19.622952935964612,55.43101374957295,55.737431799514724,58.86885880789384
"Indonesia",36.42534152586806,38.8275138226656,50.24348928611148,18.21267076293403,19.4137569113328,25.12174464305574,54.638012288802095,58.241270733998405,75.36523392916723
"Iran",44.31052247625981,44.981355871335914,45.84659786011868,22.155261238129906,22.490677935667957,22.92329893005934,66.46578371438972,67.47203380700387,68.76989679017802
"Iraq",43.22058999755638,45.04854459751937,50.73243662385296,21.61029499877819,22.524272298759684,25.36621831192648,64.83088499633458,67.57281689627905,76.09865493577945
"Ireland",27.57781091730384,27.254768429090113,36.01577563560078,13.78890545865192,13.627384214545057,18.00788781780039,41.36671637595576,40.882152643635166,54.02366345340117
"Israel",28.405096177591254,28.84558158615053,44.93483345705197,14.202548088795627,14.422790793075265,22.467416728525986,42.607644266386885,43.268372379225795,67.40225018557796
"Italy",35.424810528350534,35.91006739777066,41.6875493237825,17.712405264175267,17.95503369888533,20.84377466189125,53.1372157925258,53.86510109665599,62.53132398567375
"Jamaica",32.29864339136243,33.591118269381944,42.25345078315589,16.149321695681216,16.795559134690972,21.126725391577946,48.44796508704365,50.38667740407291,63.38017617473383
"Japan",43.78240826342748,44.241806934573965,44.20923831688605,21.89120413171374,22.120903467286983,22.104619158443025,65.67361239514122,66.36271040186095,66.31385747532907
"Jordan",29.995957892185388,30.869789598709836,38.656844735187164,14.997978946092694,15.434894799354918,19.328422367593582,44.99393683827808,46.30468439806475,57.985267102780746
"Kazakhstan",30.919289302187902,34.59187295983337,46.830759717645485,15.459644651093951,17.295936479916683,23.415379858822742,46.37893395328185,51.88780943975005,70.24613957646822
"Kenya",31.97458979642336,35.58288838585206,53.22888356038988,15.98729489821168,17.79144419292603,26.61444178019494,47.96188469463504,53.37433257877809,79.84332534058483
"Kiribati",17.253579257061745,22.732500113765084,33.329693709490236,8.626789628530872,11.366250056882542,16.664846854745118,25.880368885592617,34.09875017064763,49.99454056423535
"Kuwait",31.51206243043731,31.348456787274415,44.616998008601456,15.756031215218655,15.674228393637208,22.308499004300728,47.268093645655966,47.02268518091162,66.92549701290218
"Kyrgyzstan",34.01622428039397,36.40569583154142,36.42328784849911,17.008112140196985,18.20284791577071,18.211643924249554,51.024336420590956,54.60854374731213,54.63493177274866
"Laos",36.45275053055134,36.36744921925632,54.57295978182955,18.22637526527567,18.18372460962816,27.286479890914777,54.67912579582701,54.55117382888449,81.85943967274433
"Latvia",36.21345999177739,36.54463559032674,39.98733155748535,18.106729995888696,18.27231779516337,19.993665778742674,54.32018998766608,54.81695338549011,59.98099733622802
