"Country","KD","KW","KM","KD0.5","KW0.5","KM0.5","KD1.5","KW1.5","KM1.5"
"Lebanon",37.05406405979315,38.5044233688831,49.864620287921504,18.527032029896574,19.25221168444155,24.932310143960752,55.58109608968972,57.75663505332466,74.79693043188226
"Lesotho",36.024582826540616,35.215519488611655,55.96381848159275,18.012291413270308,17.607759744305827,27.981909240796377,54.03687423981093,52.823279232917486,83.94572772238914
"Liberia",22.53839805042121,24.028282777872683,40.91215451676186,11.269199025210606,12.014141388936341,20.45607725838093,33.80759707563182,36.04242416680903,61.36823177514279
"Libya",34.150371084728725,37.67345772998652,47.112641163406074,17.075185542364363,18.83672886499326,23.556320581703037,51.225556627093084,56.51018659497977,70.66896174510912
"Liechtenstein",39.23222788655066,39.12873292334929,42.82952526715038,19.61611394327533,19.564366461674645,21.41476263357519,58.84834182982599,58.693099385023935,64.24428790072557
"Lithuania",31.25989526587414,32.57271200048941,39.34710421979279,15.62994763293707,16.286356000244705,19.673552109896395,46.88984289881121,48.85906800073411,59.02065632968919
"Luxembourg",35.01361945235972,35.66751265156469,45.298660782192414,17.50680972617986,17.833756325782346,22.649330391096207,52.52042917853958,53.50126897734704,67.94799117328861
"Madagascar",35.35590677557549,38.742949326748,47.1639021675226,17.677953387787745,19.371474663374,23.5819510837613,53.03386016336324,58.11442399012199,70.7458532512839
"Malawi",37.435192398616,42.36307814163634,61.973696479704856,18.717596199308,21.18153907081817,30.986848239852428,56.152788597924,63.54461721245451,92.96054471955728
"Malaysia",44.937856875750235,45.127106825385845,46.803338379281556,22.468928437875118,22.563553412692922,23.401669189640778,67.40678531362535,67.69066023807876,70.20500756892233
"Maldives",28.256417081165285,29.92444301873886,43.638356287384084,14.128208540582643,14.96222150936943,21.819178143692042,42.38462562174793,44.88666452810829,65.45753443107613
"Mali",23.606419190109857,26.06448588129748,35.50339134326712,11.803209595054929,13.03224294064874,17.75169567163356,35.409628785164784,39.096728821946215,53.25508701490068
"Malta",28.821186861485597,31.353003516011213,44.253230259866235,14.410593430742798,15.676501758005607,22.126615129933118,43.23178029222839,47.02950527401682,66.37984538979936
"MarshallIslands",18.156164121538158,21.93249609720655,33.79486634762952,9.078082060769079,10.966248048603275,16.89743317381476,27.23424618230724,32.89874414580982,50.69229952144428
"Martinique",38.09141608811743,41.096030755857804,60.83534969054698,19.045708044058713,20.548015377928902,30.41767484527349,57.13712413217614,61.6440461337867,91.25302453582046
"Mauritania",26.718632176547164,25.44218703180689,37.187915017336465,13.359316088273582,12.721093515903444,18.593957508668232,40.07794826482075,38.16328054771033,55.7818725260047
"Mauritius",34.14991804816807,36.4366193031851,50.92917830591108,17.074959024084034,18.21830965159255,25.46458915295554,51.2248770722521,54.654928954777645,76.39376745886662
"Mayotte",18.534199257685792,20.82138574669625,37.0298416696077,9.267099628842896,10.410692873348125,18.51492083480385,27.801298886528688,31.232078620044376,55.54476250441155
"Mexico",30.52437576016342,29.97658820632131,41.55005738812583,15.26218788008171,14.988294103160655,20.775028694062915,45.78656364024513,44.964882309481965,62.32508608218875
"Micronesia",23.749577904849858,23.09150051608293,37.6147635376506,11.874788952424929,11.545750258041465,18.8073817688253,35.62436685727479,34.6372507741244,56.422145306475905
"Moldova",30.12045853947104,31.216056941006187,43.88546855653955,15.06022926973552,15.608028470503093,21.942734278269775,45.18068780920656,46.82408541150928,65.82820283480933
"Monaco",34.34022919591448,34.3725833370393,37.70285375584945,17.17011459795724,17.18629166851965,18.851426877924727,51.510343793871726,51.55887500555895,56.554280633774184
"Mongolia",44.95360001140206,47.69146383549309,47.20469751987306,22.47680000570103,23.845731917746544,23.60234875993653,67.4304000171031,71.53719575323963,70.80704627980958
"Montenegro",26.59699976596462,26.809365623712473,49.81538386665464,13.29849988298231,13.404682811856237,24.90769193332732,39.895499648946924,40.214048435568714,74.72307579998196
"Montserrat",23.36665020701046,23.663256034151644,35.246974975146294,11.68332510350523,11.831628017075822,17.623487487573147,35.04997531051569,35.494884051227466,52.870462462719445
"Morocco",40.12881625445716,39.87631824476159,43.193038184519224,20.06440812722858,19.938159122380796,21.596519092259612,60.193224381685745,59.81447736714239,64.78955727677884
"Mozambique",25.231504303422213,31.320666859180196,43.02685487206478,12.615752151711106,15.660333429590098,21.51342743603239,37.84725645513332,46.981000288770296,64.54028230809718
"Myanmar",36.645403974801454,37.0749685785942,50.07606279576411,18.322701987400727,18.5374842892971,25.038031397882055,54.96810596220218,55.61245286789131,75.11409419364617
"Namibia",33.0486457489679,34.5118914317961,43.16508182601331,16.52432287448395,17.25594571589805,21.582540913006653,49.57296862345185,51.76783714769415,64.74762273901996
"Nauru",20.422430524227845,22.812199750259698,40.1516301037486,10.211215262113923,11.406099875129849,20.0758150518743,30.633645786341766,34.21829962538955,60.2274451556229
"Nepal",38.31649716516916,37.889781287147315,39.837790823165,19.15824858258458,18.944890643573657,19.9188954115825,57.474745747753744,56.83467193072097,59.756686234747505
"Netherlands",34.01112536900744,34.41343807817729,43.92603808329854,17.00556268450372,17.206719039088647,21.96301904164927,51.01668805351116,51.62015711726594,65.88905712494781
"NewCaledonia",31.709074048991244,31.890405983586607,36.47990165064161,15.854537024495622,15.945202991793304,18.239950825320804,47.56361107348687,47.83560897537991,54.71985247596241
"NewZealand",38.59253287018178,38.800764887478735,43.838205210728674,19.29626643509089,19.400382443739367,21.919102605364337,57.88879930527267,58.2011473312181,65.757307816093
"Nicaragua",42.5779162086083,49.21051835657087,53.57089260731397,21.28895810430415,24.605259178285436,26.785446303656986,63.86687431291245,73.81577753485631,80.35633891097096
"Niger",37.90911483373891,40.95511943086906,49.24955415613784,18.954557416869456,20.47755971543453,24.62477707806892,56.86367225060837,61.43267914630359,73.87433123420676
"Nigeria",38.23159149719262,42.29585262749262,46.681475875831495,19.11579574859631,21.14792631374631,23.340737937915748,57.34738724578892,63.44377894123893,70.02221381374724
"Niue",12.70121039539696,12.08210420535693,19.1698640341255,6.35060519769848,6.041052102678465,9.58493201706275,19.05181559309544,18.123156308035398,28.75479605118825
"Macedonia",43.611145519311286,43.558232239262125,55.57969036017791,21.805572759655643,21.779116119631063,27.789845180088957,65.41671827896693,65.3373483588932,83.36953554026687
"NorthernMarianaIslands",31.38457251562951,31.943871491908272,40.24873489845,15.692286257814756,15.971935745954136,20.124367449225,47.076858773444265,47.91580723786241,60.373102347675
"Norway",35.078969366736,35.817808704167646,40.071102476848466,17.539484683368,17.908904352083823,20.035551238424233,52.61845405010399,53.72671305625147,60.1066537152727
"Oman",48.02613972904507,48.171799398473084,56.03379027194063,24.013069864522535,24.085899699236542,28.016895135970316,72.0392095935676,72.25769909770963,84.05068540791095
"Pakistan",45.5651453019644,47.814167403235,62.12707108977605,22.7825726509822,23.9070837016175,31.063535544888026,68.3477179529466,71.7212511048525,93.19060663466408
"Palau",26.176189731997795,25.410699755694367,35.036040697260134,13.088094865998897,12.705349877847183,17.518020348630067,39.26428459799669,38.11604963354155,52.5540610458902
"Panama",27.12858417102519,29.58827710359747,42.654862578737394,13.564292085512594,14.794138551798735,21.327431289368697,40.69287625653779,44.3824156553962,63.98229386810609
"PapuaNewGuinea",35.22111579176885,39.3073633071432,48.95677498823247,17.610557895884426,19.6536816535716,24.478387494116234,52.83167368765328,58.9610449607148,73.4351624823487
"Paraguay",37.65191119170973,37.40501990361967,55.51585028483239,18.825955595854865,18.702509951809834,27.757925142416195,56.477866787564594,56.107529855429505,83.27377542724858
"Peru",26.259167686591926,25.913241251651364,43.74274780594303,13.129583843295963,12.956620625825682,21.871373902971516,39.38875152988789,38.86986187747705,65.61412170891455
"Philippines",31.810846722706465,34.1089461234504,48.271766675228,15.905423361353233,17.0544730617252,24.135883337614,47.7162700840597,51.1634191851756,72.407650012842
"PitcairnIslands",16.005203807454436,17.263089057891555,33.33333333333333,8.002601903727218,8.631544528945778,16.666666666666664,24.007805711181653,25.894633586837333,49.99999999999999
"Poland",37.121761374912204,38.694461617650134,51.42500819554966,18.560880687456102,19.347230808825067,25.71250409777483,55.6826420623683,58.0416924264752,77.13751229332449
"Portugal",32.07406006102312,32.67555745307387,45.24383181986061,16.03703003051156,16.337778726536936,22.621915909930305,48.11109009153468,49.0133361796108,67.86574772979091
"PuertoRico",32.28771233018382,33.92369251036718,42.124783816902834,16.14385616509191,16.96184625518359,21.062391908451417,48.431568495275734,50.88553876555078,63.18717572535425
"Qatar",27.903716952010278,29.68392625277629,39.206717506989825,13.951858476005139,14.841963126388144,19.603358753494913,41.85557542801541,44.52588937916443,58.810076260484735
"Reunion",29.419722768651923,29.775847913295923,39.42496494637628,14.709861384325961,14.887923956647962,19.71248247318814,44.129584152977884,44.663771869943886,59.13744741956442
"Russia",29.490855648150333,30.652674701985305,35.87924745510014,14.745427824075167,15.326337350992652,17.93962372755007,44.2362834722255,45.97901205297796,53.81887118265021
"Rwanda",34.53565441397433,37.26394135576988,45.009609110027974,17.267827206987164,18.63197067788494,22.504804555013987,51.80348162096149,55.895912033654824,67.51441366504196
"SaintHelena",16.999004296148698,20.287829060348557,39.55148608682691,8.499502148074349,10.143914530174278,19.775743043413456,25.498506444223047,30.431743590522835,59.32722913024037
"SaintKittsNevis",23.731149350788268,25.876565835009774,36.4430346874024,11.865574675394134,12.938282917504887,18.2215173437012,35.5967240261824,38.81484875251466,54.664552031103604
"SaintLucia",29.665389283659056,29.786733951019094,41.00024340661035,14.832694641829528,14.893366975509547,20.500121703305176,44.49808392548859,44.68010092652864,61.50036510991553
"SaintPierreMiquelon",22.983300421168305,25.61359470934669,48.52346470554785,11.491650210584153,12.806797354673344,24.261732352773926,34.474950631752456,38.420392064020035,72.78519705832178
"SaintVincentGrenadines",31.66854189319231,37.93779707431479,45.94866712418132,15.834270946596154,18.968898537157393,22.97433356209066,47.50281283978846,56.90669561147218,68.92300068627198
"Samoa",24.96431777135422,28.181238636918437,44.157357103913625,12.48215888567711,14.090619318459218,22.078678551956813,37.44647665703133,42.271857955377655,66.23603565587044
"SanMarino",35.45569544555952,36.69478219597883,37.78488787832623,17.72784772277976,18.347391097989416,18.892443939163115,53.183543168339284,55.04217329396825,56.677331817489346
"SaoTomePrincipe",24.721874821780776,24.811870544661215,35.551231686546956,12.360937410890388,12.405935272330607,17.775615843273478,37.082812232671166,37.21780581699182,53.326847529820434
"SaudiArabia",38.95822531011408,39.53041052201049,56.04744496646078,19.47911265505704,19.765205261005246,28.02372248323039,58.437337965171125,59.295615783015734,84.07116744969117
"Senegal",32.81363184734429,34.150187770617734,49.32329948190654,16.406815923672145,17.075093885308867,24.66164974095327,49.22044777101644,51.2252816559266,73.98494922285981
"Serbia",36.120081455839006,36.60140001861992,50.92613686014875,18.060040727919503,18.30070000930996,25.463068430074376,54.18012218375851,54.902100027929876,76.38920529022313
"Seychelles",28.0114333598939,28.87549834960247,38.16655421795589,14.00571667994695,14.437749174801235,19.083277108977946,42.01715003984085,43.31324752440371,57.24983132693384
"SierraLeone",31.50097834380525,33.725633634381914,54.64687805325479,15.750489171902625,16.862816817190957,27.323439026627394,47.25146751570787,50.58845045157287,81.97031707988218
"Singapore",37.60353765711797,38.709800980804,45.468460932036386,18.801768828558984,19.354900490402,22.734230466018193,56.40530648567695,58.06470147120599,68.20269139805458
"Slovakia",35.91771034355556,36.3381271296105,42.12063127128914,17.95885517177778,18.16906356480525,21.06031563564457,53.87656551533334,54.50719069441575,63.18094690693371
"Slovenia",27.37905342732941,28.968448454888968,40.93991795618256,13.689526713664705,14.484224227444484,20.46995897809128,41.068580140994115,43.45267268233345,61.40987693427384
"SolomonIslands",20.2131907605778,25.743016223282318,53.57748215985884,10.1065953802889,12.871508111641159,26.78874107992942,30.319786140866697,38.61452433492347,80.36622323978825
"Somalia",48.78055122830639,47.71012094598115,45.919398805239915,24.390275614153197,23.855060472990576,22.959699402619957,73.17082684245959,71.56518141897173,68.87909820785987
"SouthAfrica",41.547141040917616,45.331280837955156,56.020226980872756,20.773570520458808,22.665640418977578,28.010113490436378,62.32071156137643,67.99692125693274,84.03034047130913
"SouthKorea",32.26542555891391,33.94109190347999,40.496649410511864,16.132712779456956,16.970545951739997,20.248324705255932,48.39813833837087,50.91163785521999,60.744974115767796
"Spain",31.839207687421624,32.211791608756144,34.257750366198245,15.919603843710812,16.105895804378072,17.128875183099122,47.75881153113244,48.317687413134216,51.386625549297364
"SriLanka",33.817845548371366,35.17886179118508,51.89273318968608,16.908922774185683,17.58943089559254,25.94636659484304,50.72676832255705,52.76829268677761,77.83909978452913
"Sudan",32.17207385498994,32.62258321356473,45.936687171452505,16.08603692749497,16.311291606782365,22.968343585726252,48.258110782484906,48.9338748203471,68.90503075717876
"Suriname",30.762037854752073,31.006419095192523,42.03917591818948,15.381018927376036,15.503209547596262,21.01958795909474,46.14305678212811,46.50962864278878,63.05876387728422
"Sweden",26.482129733448232,26.974218024550726,40.7172501980454,13.241064866724116,13.487109012275363,20.3586250990227,39.72319460017235,40.46132703682609,61.075875297068094
"Switzerland",37.5917501889708,38.02738234273486,49.394830075376674,18.7958750944854,19.01369117136743,24.697415037688337,56.3876252834562,57.041073514102294,74.09224511306502
"Syria",38.232151564469994,40.39911317366574,42.46043870362554,19.116075782234997,20.19955658683287,21.23021935181277,57.34822734670499,60.59866976049861,63.69065805543831
"Tajikistan",29.5843452000784,33.55697994742482,56.21153826756778,14.7921726000392,16.77848997371241,28.10576913378389,44.3765178001176,50.33546992113723,84.31730740135167
"Tanzania",16.203010266785064,17.901981941260498,33.40815273374638,8.101505133392532,8.950990970630249,16.70407636687319,24.304515400177596,26.852972911890745,50.112229100619565
"Thailand",51.48685629678638,52.077844731885136,56.140026750325674,25.74342814839319,26.038922365942568,28.070013375162837,77.23028444517956,78.1167670978277,84.21004012548852
"Togo",29.42609164306798,31.71789896323261,41.9725182538187,14.71304582153399,15.858949481616305,20.98625912690935,44.13913746460197,47.57684844484891,62.95877738072805
"Tokelau",2.051949189053775,1.8682996580290379,2.645502602784916,1.0259745945268874,0.9341498290145189,1.322751301392458,3.0779237835806623,2.802449487043557,3.9682539041773737
"Tonga",29.226303423801873,30.96281056717135,49.45990910096394,14.613151711900937,15.481405283585675,24.72995455048197,43.839455135702806,46.444215850757026,74.1898636514459
"TrinidadTobago",46.04857294840629,50.89276199521585,55.279393511906484,23.024286474203144,25.446380997607925,27.639696755953242,69.07285942260944,76.33914299282378,82.91909026785973
"Tunisia",34.249804888823476,37.82864471823261,49.07316406892893,17.124902444411738,18.914322359116305,24.536582034464466,51.374707333235214,56.742967077348915,73.6097461033934
"Turkey",39.294743803965254,40.12893787279963,44.2321539547163,19.647371901982627,20.064468936399816,22.11607697735815,58.942115705947884,60.193406809199445,66.34823093207446
"TurksCaicosIslands",20.179012967207523,22.80996007567655,34.150726365563436,10.089506483603762,11.404980037838275,17.075363182781718,30.268519450811283,34.21494011351483,51.22608954834516
"Tuvalu",22.58865749317126,22.72470245499581,33.40899232973577,11.29432874658563,11.362351227497905,16.704496164867884,33.88298623975689,34.08705368249372,50.11348849460365
"Uganda",22.99561433658691,28.114696650938125,51.60151306166271,11.497807168293456,14.057348325469063,25.800756530831354,34.49342150488037,42.172044976407186,77.40226959249406
"Ukraine",37.837991460481355,38.375768807216154,44.74086776484465,18.918995730240677,19.187884403608077,22.370433882422326,56.75698719072203,57.56365321082423,67.11130164726697
"UnitedArabEmirates",47.37784630765821,48.0891998631793,56.19142039968749,23.688923153829105,24.04459993158965,28.095710199843744,71.06676946148731,72.13379979476895,84.28713059953122
"UnitedKingdom",32.728915458398184,32.604819771832446,40.39139560415977,16.364457729199092,16.302409885916223,20.195697802079884,49.09337318759728,48.90722965774867,60.58709340623965
"UnitedStatesVirginIslands",27.347475159073596,26.993069255782405,35.46158306396453,13.673737579536798,13.496534627891203,17.730791531982266,41.021212738610394,40.48960388367361,53.1923745959468
"Uruguay",33.36659481015099,33.97964737347764,45.13733029291661,16.683297405075496,16.98982368673882,22.568665146458304,50.04989221522649,50.96947106021646,67.70599543937492
"Uzbekistan",40.366961395803706,43.52086026915373,53.01627330408132,20.183480697901853,21.760430134576865,26.50813665204066,60.550442093705556,65.2812904037306,79.52440995612197
"Vanuatu",33.30132040163891,31.822213477758627,40.37138657852697,16.650660200819456,15.911106738879313,20.185693289263487,49.95198060245836,47.73332021663794,60.55707986779046
"VaticanCity",16.920459210530353,18.625291944560235,36.98310719115823,8.460229605265177,9.312645972280118,18.491553595579116,25.38068881579553,27.937937916840355,55.474660786737346
"Venezuela",49.881759438827274,49.68776098832752,67.67242913088026,24.940879719413637,24.84388049416376,33.83621456544013,74.82263915824092,74.53164148249128,101.50864369632039
"Vietnam",26.851905482103668,26.972838053596384,34.59997311397161,13.425952741051834,13.486419026798192,17.299986556985804,40.277858223155505,40.45925708039458,51.899959670957415
"WallisFutuna",16.08555120629238,17.374229977127367,33.4403733882432,8.04277560314619,8.687114988563684,16.7201866941216,24.12832680943857,26.06134496569105,50.1605600823648
"Yemen",36.52537841828695,36.53207322535348,44.15300711435492,18.262689209143474,18.26603661267674,22.07650355717746,54.78806762743042,54.798109838030214,66.22951067153238
"Zambia",33.15059134747794,35.163659171503674,45.35000834682155,16.57529567373897,17.581829585751837,22.675004173410773,49.72588702121691,52.745488757255515,68.02501252023232
"Zimbabwe",29.728072345552665,28.775824954704433,43.35582325077003,14.864036172776332,14.387912477352216,21.677911625385015,44.592108518329,43.16373743205665,65.03373487615505
