"Country","K1","K2","K3","K4","K5"
"Afghanistan",10.680674516234225,21.154049249604913,17.780188582290865,15.793396888785319,14.651838295482172
"Albania",31.953177776662493,44.493184527364065,55.545582763161434,51.65736106498689,48.42019178792773
"Algeria",28.53934078913391,30.873654973485888,34.54995543474129,32.000499940469886,29.98396300332855
"AmericanSamoa",0.,0.028228331275380228,13.130530025322019,11.441381636285184,10.411200624974782
"Andorra",6.333448491944129,8.199284474565907,15.846614672288064,14.281848014124968,13.225486954079177
"Angola",9.528835754087696,15.790289052472332,25.56699603605451,22.885463004091925,21.117066867372998
"Anguilla",0.2866580059595514,15.81862399091458,19.317097164894495,17.445758759972126,16.151900698240247
"AntiguaBarbuda",0.7416211114605805,14.27951991621532,18.6775011373811,16.66266198491102,15.337217366354384
"Argentina",13.396305969430365,21.480126091896018,43.81500166320721,39.427809129349015,36.46598213275893
"Armenia",18.01564155646723,16.567748034842538,18.145032431706746,16.69961487281541,15.628040075739733
"Aruba",7.030567285227257,7.728381817255711,25.698774672297965,22.77618691316272,20.920163920071253
"Australia",0.5230225152675552,5.399332305994781,70.09164856041588,62.15706484930378,57.61566509599693
"Austria",3.9352031780357253,5.649655369440837,18.937561258857382,16.973838039975405,15.805381355826142
"Azerbaijan",16.611138175355475,16.145888040164614,17.90846007565387,16.26693143790905,15.121519781115882
"Bahamas",15.266270044839978,17.131342719336555,26.626652437234515,24.217352391845573,22.41356905957472
"Bahrain",6.203797415090604,14.440942582846164,30.63911864633395,27.768985828389674,25.751792241000278
"Bangladesh",8.66021324691392,20.988297544738142,21.2540657182156,19.36490679170456,18.007146912388343
"Barbados",0.16674203138615115,13.419085586004496,23.952790148635202,21.710155874185762,20.170788371576243
"Belarus",14.471796479526747,17.222221293190252,29.2165890149714,27.349847426078572,25.72758221017331
"Belgium",13.558269698987571,15.887563894859452,28.57875969126806,25.692245612115755,23.832563351758886
"Belize",21.35920583533258,24.88434366297955,47.464699234294756,42.45330956800888,39.25159416889182
"Bermuda",3.5065623501341894,20.347109282900735,31.954430374958527,28.74189839221279,26.622513433526475
"Bhutan",0.3249436723151074,0.7579503657527993,26.872137634101605,23.46359002882502,21.368582110673014
"Bolivia",4.5552728457466305,6.292284839759079,14.293122352947089,12.943670453576795,12.07764100774353
"BosniaHerzegovina",36.041425724720156,35.02017654393795,39.283869272510984,36.51712355015597,34.29519712425934
"Botswana",3.8573057572658715,29.37368918310264,37.000638096321275,33.19522982468125,30.665941136189147
"Brazil",27.75751858627924,37.27060653376127,49.64694016682458,48.235905207206,46.7631047697416
"BritishVirginIslands",0.9081324209747055,23.02746320563686,29.081576709918515,25.478283876927488,23.224179759966066
"Brunei",0.032482470841349795,1.2999671200072127,14.803543644626446,13.051944120560771,12.01917198979648
"Bulgaria",22.774141204722227,27.52353336714681,36.418405546183045,33.24226274754625,31.059545190458195
"BurkinaFaso",28.454090944273524,30.85947144306962,32.00821484553988,28.701778399651396,26.492331725075864
"Burundi",0.6279356745014656,20.606467039935705,27.144093354333016,24.137069645982262,22.250256275751376
"Cambodia",0.3344063940928814,57.13783999746099,49.58646103105804,44.39765747151903,40.94270157100185
"Cameroon",15.146746799987342,37.99458971137454,33.93930732875571,30.92387069152175,28.792507574958815
"Canada",14.408558384314919,19.0423211582076,42.60007632851107,38.51383335251485,36.080136100218795
"CapeVerde",6.869753276827689,13.1579807059298,24.216354018468174,21.608677856361645,19.944788663661054
"CaymanIslands",1.1414511351744787,42.8376735031718,61.21145968310785,54.79609322162432,50.52081629575632
"CentralAfricanRepublic",64.74444285802896,65.84790732406589,57.940303602683194,51.647010448746755,47.545360298335396
"Chad",32.756655800891544,56.89678928819997,56.977628179079424,51.453524551805316,47.681198929950696
"Chile",14.844463504930774,18.562014072699593,50.39146274044386,46.04055723412387,43.27242259978718
"China",0.04941113344307271,0.03540968205848926,24.81208161461533,29.75309092049858,27.008986766604878
"Colombia",13.838390901975497,24.255403044325394,24.281960385592313,22.604929794985757,21.2109333886834
"Comoros",2.5144753116669776,20.591081361699047,26.212550975556155,23.055500415471297,21.093155005136214
"CookIslands",0.,0.,16.473329323621098,14.406070941348204,13.120748667444401
"CostaRica",8.537730572043134,12.64236997407746,18.80566778762832,17.807453480794923,17.10523079345892
"Croatia",12.322460510707014,15.077867314424001,19.326206911148297,17.5869910112335,16.321102569116807
"Cuba",0.31605280174327227,27.56621633045968,23.44713859472847,20.854781444551417,19.17112778959411
"Cyprus",2.2047376106208243,5.340561746070572,19.332776806182757,17.36312239494112,16.077079536463884
"CzechRepublic",23.68748054052321,33.95048800687487,47.303687985594266,42.69222330001617,39.63183383309345
"DemocraticRepublicCongo",11.24831039617082,32.039659777071336,30.92952694610873,27.846422118911786,25.85076452846088
"Denmark",1.608097363177703,3.557119333566043,17.847327496939123,15.70121400690969,14.363947608497298
"Djibouti",53.36366297016263,59.789393382146365,52.83346041566003,46.93232986360353,43.108851898536834
"Dominica",0.7254436774828543,32.912592389587054,43.95069612965018,39.30279523441756,36.305816363131356
"DominicanRepublic",18.582404023027813,19.281422478121197,39.01721464362979,36.101019027930036,33.82873123379825
"Ecuador",15.18850557785425,18.675566095614585,44.59716006574968,41.225886682863674,38.69300399722431
"Egypt",59.24202129827029,56.34780396560072,69.24959508879904,65.99275868042177,62.55669484466546
"ElSalvador",27.573185862524195,26.31758158203361,51.36474850715612,48.202111864294,45.3839332843894
"EquatorialGuinea",55.55227422010968,61.012518356288794,60.826981371892586,55.22830402199784,51.28113335460153
"Eritrea",12.264240686640203,41.095750450679155,41.695423517200794,37.902630196207,35.19766720853335
"Estonia",7.077418337192428,17.3107573420669,49.523422361483426,44.00126892748162,40.486284156654406
"Ethiopia",10.361623869251012,14.301263037205164,16.393977407380646,15.101106627856137,14.134404146962432
"FalklandIslands",0.6632110900182868,0.7663041364526253,31.43151829882833,27.317021395413786,24.8149662626446
"FaroeIslands",1.1159193201074418,6.826419735566695,50.149831748131234,43.76381658846585,39.84017146175866
"Fiji",0.044602161167977834,41.90376679577683,35.47259185253164,31.17311767019169,28.49048902247702
"Finland",2.915709831766718,19.729148516775076,47.17206382656543,42.631108725902685,39.7123478523133
"France",3.285376391482232,3.918479274027326,16.774227032043353,15.818392426515379,15.818392426515379
"FrenchGuiana",6.597143982820683,8.458073653537483,22.29036546546839,20.011390186379447,18.48420601731682
"FrenchPolynesia",15.729296586301167,29.363809006516274,31.46993087200886,27.786668378280993,25.474373448842048
"Gabon",19.93815515364085,33.73535426065191,37.51595219745189,34.360729877901555,32.02690428448063
"Gambia",41.949353455339875,41.89543486164654,38.39723390303349,34.31554194075338,31.625368202140393
"Georgia",5.969815461726812,7.274822911040343,14.937915510255259,13.326463968864587,12.301767559206105
"Germany",9.336168810517574,16.040344886526015,64.99227451740606,61.443529884921205,61.443529884921205
"Ghana",37.06829654052463,42.16078778940036,41.31269895812706,38.24869855657286,35.8284899864854
"Gibraltar",8.923959491496507,26.29718923528926,41.858430912107266,37.72859927297706,34.97231200739263
"Greece",2.1031661739778302,5.129172258140715,18.796511861430456,16.868617292611646,15.761497733982191
"Greenland",0.1290539417856419,5.292329901945601,36.389103362634756,31.680950351240142,28.805478789961676
"Grenada",0.3853779509909752,12.746626385132531,18.09040384323454,15.961338629630756,14.614119772702699
"Guadeloupe",4.011401763067946,16.732541786110737,30.373484832677306,27.107815925425566,25.009750802928366
"Guam",7.807677203646568,8.608429015817496,27.60148424472976,24.372578102378693,22.418721236858673
"Guatemala",14.094807905042897,36.35616173348789,43.05219491584031,41.24955957354551,39.755294744656176
"Guinea",10.765720557967411,14.52134256416354,16.63684965366727,15.526909042062398,14.623613446121967
"GuineaBissau",18.48841313295973,21.16125719191892,20.74229958984769,19.17147608054079,17.91888800545146
"Guyana",4.511541207231487,11.714722760505994,25.53608038688165,22.866981647822985,21.115400887806114
"Haiti",24.81016336933029,23.130333992922058,21.891616806277927,20.49927073625017,19.266662330769442
"Honduras",19.01363699096261,26.010673015330717,24.764176631898223,24.463198752494613,23.674116211771285
"Hungary",20.736567107440912,32.37514065636,36.84213767071529,33.5888234403536,31.33271234991497
"Iceland",2.537282704069807,6.098990575622547,53.26606072019105,46.907421319659846,42.92488230096746
"India",15.452510059306348,38.77226300490685,37.15828786634315,33.39183276507775,30.871828582675263
"Indonesia",7.779594630754961,35.08737865461506,38.8275138226656,35.01783529196093,32.47470252735443
"Iran",27.872957382884834,69.90734023909548,67.47203380700387,62.90398999323047,59.2054615253999
"Iraq",14.07303888249859,23.760253172894895,22.524272298759684,21.33752147243032,20.17170958033031
"Ireland",4.07613628294389,18.696122478143607,40.88215264363518,36.496745784380344,33.63975975260357
"Israel",4.092614070933882,7.055033640245704,28.84558158615053,25.489882065772445,23.39277661842471
"Italy",5.349594604541129,4.842184940775267,17.95503369888533,16.220007231647912,15.185838121337802
"IvoryCoast",26.466080704306638,31.412478841400414,42.38554830224757,38.48821308595613,35.752276266522266
"Jamaica",7.323683148190225,27.427514999347125,33.591118269381944,30.452000950665536,28.35559704552248
"Japan",0.35391784135904175,1.9598457945997718,22.120903467286983,21.247226851775725,19.71927281734682
"Kazakhstan",15.742968578393134,43.2769954867256,51.88780943975005,47.1175304101314,43.789323874343744
"Kenya",13.128181650729298,16.523059582565107,17.791444192926026,16.390868768814002,15.331242489335505
"Kiribati",0.,0.,22.732500113765084,24.724373336744527,22.468512740042286
"Kuwait",15.889854516204299,25.999677176709366,47.02268518091162,42.840293106774624,39.85759514975708
"Kyrgyzstan",0.,63.794976306604916,54.60854374731213,47.87414289838995,43.698291023588666
"Laos",0.012315266094377891,14.819982106305627,18.18372460962816,16.19573377938463,14.905085303310015
"Latvia",6.210228691441489,15.245107087118814,54.81695338549011,48.83872456932793,44.96815965969047
"Lebanon",23.72876737039148,40.49990279799835,57.75663505332466,53.024155507873864,49.629682228515065
"Lesotho",4.846707064420841,38.45005720646469,35.21551948861164,31.592717949685156,29.08471809085617
"Libya",19.871469308574074,32.05002476640998,37.67345772998652,34.747319387002065,32.48077098083104
"Liechtenstein",19.248363506139647,24.616398916257296,58.693099385023935,52.926321250274825,49.06280358391831
"Lithuania",6.446500231993102,7.070337964000362,16.28635600024471,14.535776596462272,13.430041746529808
"Luxembourg",6.201421399590002,5.2110374751939945,17.833756325782346,16.130234919129723,15.080779424126995
"Macedonia",38.12153303891731,37.643314786631166,43.558232239262125,40.8365696329064,38.52816305912071
"Madagascar",31.565279960798122,41.0498932146167,38.742949326748004,34.93201252236996,32.36578139185802
"Malawi",3.4152676931290338,22.50037839696521,21.18153907081816,18.780601491822733,17.25579199867094
"Malaysia",1.6312485691152185,19.117407511760305,22.563553412692915,20.514464477358512,19.095922646900366
"Maldives",4.668781200173274,28.141398319770648,44.88666452810829,39.815808949459324,36.56656924001992
"Mali",12.477828116075475,20.891713143685156,39.096728821946215,34.74692567440286,31.962651822788914
"Malta",4.259073858244791,8.068886265979646,15.676501758005607,14.11637906180751,13.093714715768872
"MarshallIslands",0.014976475290338749,0.010632758382746865,32.89874414580982,28.507644868823714,25.858332828495985
"Martinique",1.5324137803522093,7.093294454079641,20.548015377928902,18.46070247001417,17.08528439767093
"Mauritania",21.053664618220953,23.62186942378188,38.16328054771033,34.03160970136476,31.338931443588685
"Mauritius",0.24400880348099158,22.521189044315093,36.4366193031851,32.30038366659736,29.88088508444958
"Mayotte",4.038672110314193,18.003555932597703,31.232078620044376,27.4499326028712,25.082982791230805
"Mexico",5.368824088302757,7.752416418284922,14.988294103160655,13.68742242741065,12.867743809864601
"Moldova",19.207155646034956,21.909995093523012,31.216056941006187,28.71530660065448,26.918681761357266
"Monaco",5.367430704588573,19.093100972683136,51.55887500555895,46.37778983345536,43.230767121757154
"Mongolia",0.23914012763928605,74.86169498615453,71.53719575323963,64.08670752988981,59.1390426593029
"Montenegro",20.838248051840512,33.155773082274365,40.2140484355687,36.895340133912086,34.649588608647846
"Montserrat",0.4893343533415701,0.6802914209696014,23.663256034151644,20.654545092097585,18.8048990146951
"Morocco",16.535361726905947,20.939096381999196,19.938159122380792,18.076316263332927,16.780237673682148
"Mozambique",3.8509809493530596,25.18238647876425,31.320666859180196,27.746680438579418,25.47952006334499
"Myanmar",9.607943688201939,21.034105573161536,18.537484289297105,16.614677767241538,15.346239662301528
"Namibia",10.770252558188522,39.91386893598932,34.511891431796094,30.942826384073324,28.58797884906795
"Nauru",0.,0.,11.406099875129849,9.958560974412068,9.040839938125837
"Nepal",34.084012470954626,59.79294768163781,56.83467193072097,51.08722685554105,47.21130593204772
"Netherlands",10.751746114118541,16.322185579529013,51.62015711726594,46.086409150725004,42.4649235863743
"NewCaledonia",0.050203310852080324,13.922483540203732,47.83560897537991,41.97457018552943,38.33910240100808
"NewZealand",0.16262386352525637,0.6004191574186799,58.2011473312181,50.90299544512755,47.07282896745356
"Nicaragua",71.53621460665904,84.31155893587002,73.81577753485632,67.46043295707952,63.431680850374605
"Niger",71.32539439025174,62.98815725225803,61.432679146303585,55.74528306544732,51.74055756600389
"Nigeria",13.8065906447123,22.88303795622432,21.14792631374631,19.455537667732724,18.176255676744375
"NorthernMarianaIslands",0.29279242320667276,15.336115766367309,31.943871491908265,28.00507457235217,25.566474679453442
"Norway",2.5273452739800817,12.636069382846742,53.72671305625147,47.22128186554879,43.149931411286715
"Oman",56.84676675810289,69.36687765422128,72.25769909770963,66.47955914937404,62.07580037893668
"Pakistan",21.236843523369107,22.864809541811155,23.9070837016175,22.66389779520263,21.453531976770893
"Palau",0.,0.03172799017009783,12.705349877847183,11.083817886264821,10.098570694172167
"Panama",7.070698152806354,7.741132117006794,14.794138551798733,13.533597473299993,12.648730540285685
"PapuaNewGuinea",1.9167956467547143,45.39854716413589,39.30736330714319,35.3536610608258,32.688458386744315
"Paraguay",12.997289412528309,30.197103969126875,37.40501990361967,34.047036235689404,31.73617832727501
"Peru",15.543452747452818,16.582353039159344,38.86986187747705,35.38681067597575,32.94876092962627
"Philippines",8.349896956482173,29.772140794798307,34.10894612345039,30.96179926893816,28.906068554481212
"Poland",29.480884509215784,34.131211901103065,38.694461617650134,34.93870589930413,32.426050763443236
"Portugal",5.376446604191006,7.950265588894112,32.67555745307387,29.236171118578476,26.98501651712022
"PuertoRico",2.8251094488782083,5.580086405179701,16.96184625518359,15.171383822445634,14.161435174272382
"Qatar",39.34118026922751,30.695472451252286,44.52588937916443,40.88065347463011,38.63201045462282
"RepublicCongo",40.38594205017876,50.67738371405913,56.93217073125196,52.39799124005151,48.98718509863657
"Reunion",0.9345448554000015,3.6467010901296297,29.775847913295923,26.373884475935583,24.22495746329907
"Russia",13.974991676585242,17.788511143406325,45.97901205297796,41.34773758692657,38.439944999660405
"Rwanda",4.144020505963797,37.90298563668895,37.26394135576988,33.219567431113006,30.572897773599518
"SaintKittsNevis",0.4201952281521969,21.37611159729246,38.81484875251466,34.12021617065644,31.191808582967532
"SaintLucia",1.603985872854409,29.306282045158753,44.68010092652864,40.07259171676692,37.054973026369424
"SaintPierreMiquelon",0.38528215969919066,1.9697374740973748,38.420392064020035,33.6583773880522,30.732081654763704
"SaudiArabia",22.25009614792709,17.424696868173786,19.76520526100525,18.106390550072746,16.93781124369767
"Senegal",10.878103422527476,37.63095086819274,34.150187770617734,30.719223501426534,28.380255200738347
"Serbia",11.545518836852448,13.554362416808413,18.30070000930996,16.603896252882457,15.617814099323507
"SierraLeone",20.33099176032656,35.73802357917093,33.72563363438189,30.229646212683665,27.80126087699919
"Singapore",1.3093499225746148,4.53126022692265,19.354900490402,17.3214317584056,16.293345983474193
"Slovakia",13.66244270438334,30.592162551447785,54.50719069441575,48.757782871557154,44.953431214332
"Slovenia",12.942018231390612,17.02652389860344,43.45267268233346,39.05549050112298,36.27367789406452
"SolomonIslands",0.030514440744833612,0.022530623429513078,12.871508111641159,13.377201653819675,12.217720880840224
"Somalia",29.928729794525065,76.8727725879636,71.56518141897172,65.49988757486825,61.03182477491059
"SouthAfrica",32.776906409959935,51.118626600791096,45.331280837955156,42.00643822253045,39.40614388115634
"SouthKorea",0.1811897957201606,1.02386343468971,50.91163785521998,44.729386282260435,41.20751009355253
"Spain",12.692103041625337,20.74933579641076,48.317687413134216,45.4974507290983,45.4974507290983
"SriLanka",7.069176843573385,40.494036413136655,35.17886179118508,31.855548005192784,29.53487078555374
"Sudan",48.490557064263015,39.572693310826395,48.9338748203471,44.83342916096615,41.82625165273685
"Suriname",5.20781154805208,22.432901132686265,31.006419095192523,27.707398926410193,25.555861770753978
"Swaziland",5.794453863602951,36.704804059696094,31.179184358594448,27.58894690768535,25.32518572964033
"Switzerland",17.475536250332613,18.878038958677394,57.041073514102294,51.357675154816164,47.558292520029525
"Syria",10.732790152983467,22.430148502054575,20.19955658683287,18.7437785656751,17.56614537237235
"Tajikistan",43.48916221277738,38.1134693238141,33.55697994742482,30.12880097465499,27.817276408775832
"Tanzania",0.46089032167010463,21.799243879528447,17.901981941260498,15.552661467332271,14.13109725157479
"Thailand",0.3680783488047252,61.89273574444543,78.1167670978277,70.87100107249114,65.73184624469545
"Togo",1.9230038727713357,12.605361555583405,15.858949481616305,14.226210736644065,13.137886735473744
"Tonga",0.,0.003784037049322852,15.481405283585675,13.558197805637343,12.377870070246285
"TrinidadTobago",7.6991018369264514,45.16295083651759,50.89276199521585,47.318765122583805,44.74674626232383
"Tunisia",13.066723763331076,31.775502406918367,37.82864471823261,34.46174434524421,32.06631939642198
"Turkey",7.661198169790646,12.472765668595931,20.064468936399816,18.667260905345888,17.514151705644597
