,Date_reported,New_cases,SmoothedCases,cutDatesW
7992,2020-01-03,0,0.0002581132916718193,0
7993,2020-01-04,0,0.0003444537465106818,0
7994,2020-01-05,0,0.00045951788154326633,0
7995,2020-01-06,0,0.0006127325356494159,0
7996,2020-01-07,0,0.0008165439921848591,0
7997,2020-01-08,0,0.001087348307549718,0
7998,2020-01-09,0,0.0014466917527285327,0
7999,2020-01-10,0,0.0019228129133611704,0
8000,2020-01-11,0,0.00255261427057017,0
8001,2020-01-12,0,0.0033841700873086114,0
8002,2020-01-13,0,0.004479899265185417,0
8003,2020-01-14,0,0.00592055649546,0
8004,2020-01-15,0,0.007810222302580181,0
8005,2020-01-16,0,0.010282502024232658,0
8006,2020-01-17,0,0.013508174638458081,0
8007,2020-01-18,0,0.01770456351943622,0
8008,2020-01-19,0,0.023146931140640863,0
8009,2020-01-20,0,0.0301822264446743,0
8010,2020-01-21,0,0.039245534575048494,0
8011,2020-01-22,0,0.05087959094935221,0
8012,2020-01-23,0,0.0657577218414612,0
8013,2020-01-24,0,0.08471055797430488,0
8014,2020-01-25,0,0.10875683211893382,0
8015,2020-01-26,0,0.1391385123113272,0
8016,2020-01-27,0,0.17736043516079364,0
8017,2020-01-28,0,0.22523448538099675,0
8018,2020-01-29,0,0.28492821539093627,0
8019,2020-01-30,0,0.3590176109094694,0
8020,2020-01-31,0,0.45054348457708815,0
8021,2020-02-01,0,0.5630707211695252,0
8022,2020-02-02,0,0.7007493083457628,0
8023,2020-02-03,0,0.8683757718565625,0
8024,2020-02-04,0,1.0714533020511992,0
8025,2020-02-05,0,1.316248520386799,0
8026,2020-02-06,0,1.609842504212291,0
8027,2020-02-07,0,1.960173381682476,0
8028,2020-02-08,0,2.376067544794749,0
8029,2020-02-09,0,2.8672563274216136,0
8030,2020-02-10,0,3.4443748778718533,0
8031,2020-02-11,0,4.118939942795091,0
8032,2020-02-12,0,4.903303390558757,0
8033,2020-02-13,0,5.810578554161171,0
8034,2020-02-14,0,6.854536878606916,0
8035,2020-02-15,0,8.0494729220574,0
8036,2020-02-16,0,9.41003648358285,0
8037,2020-02-17,0,10.951031504572407,0
8038,2020-02-18,0,12.687182398749853,0
8039,2020-02-19,0,14.632869581440765,0
8040,2020-02-20,1,16.801837157995415,0
8041,2020-02-21,0,19.20687695244541,0
8042,2020-02-22,0,21.859494263090124,0
8043,2020-02-23,0,24.769561870564036,0
8044,2020-02-24,0,27.944969843590062,0
8045,2020-02-25,0,31.391279537161154,0
8046,2020-02-26,0,35.11139081076468,0
8047,2020-02-27,0,39.10523187099612,0
8048,2020-02-28,3,43.36948123349233,0
8049,2020-02-29,2,47.897331084884215,0
8050,2020-03-01,9,52.67830080032308,0
8051,2020-03-02,6,57.69810854301058,0
8052,2020-03-03,10,62.93860775870292,0
8053,2020-03-04,12,68.37779401164367,0
8054,2020-03-05,31,73.98988602996815,0
8055,2020-03-06,33,79.74548308711071,0
8056,2020-03-07,33,85.61179899499211,0
8057,2020-03-08,24,91.55297108102448,0
8058,2020-03-09,19,97.53044062035745,0
8059,2020-03-10,65,103.50339935103285,0
8060,2020-03-11,247,109.42929496242297,0
8061,2020-03-12,241,115.26438686073979,0
8062,2020-03-13,175,120.96434211780485,0
8063,2020-03-14,206,126.48486033283885,0
8064,2020-03-15,147,131.78231520818545,0
8065,2020-03-16,100,136.81439997980056,0
8066,2020-03-17,99,141.54076346861527,0
8067,2020-03-18,180,145.92362344200845,0
8068,2020-03-19,176,149.92834420423023,0
8069,2020-03-20,213,153.52396587531487,0
8070,2020-03-21,239,156.6836736697729,0
8071,2020-03-22,308,159.38519664353936,0
8072,2020-03-23,174,161.61112682773333,0
8073,2020-03-24,148,163.34915138993216,0
8074,2020-03-25,296,164.592192427473,0
8075,2020-03-26,313,165.33845116183366,0
8076,2020-03-27,292,165.591355616598,0
8077,2020-03-28,298,165.35941326161756,0
8078,2020-03-29,262,164.65597252130527,0
8079,2020-03-30,166,163.49889939725918,0
8080,2020-03-31,106,161.91017766254387,0
8081,2020-04-01,264,159.9154430650372,0
8082,2020-04-02,208,157.5434636527816,0
8083,2020-04-03,198,154.82557963673383,0
8084,2020-04-04,198,151.79511708039902,0
8085,2020-04-05,164,148.48679011329153,0
8086,2020-04-06,88,144.93610628762005,0
8087,2020-04-07,72,141.17878913829148,0
8088,2020-04-08,159,137.25023099056835,0
8089,2020-04-09,140,133.18498763385094,0
8090,2020-04-10,106,129.01632470914262,0
8091,2020-04-11,103,124.77582362204686,0
8092,2020-04-12,68,120.49305258352308,0
8093,2020-04-13,110,116.19530609356129,0
8094,2020-04-14,77,111.9074139150029,0
8095,2020-04-15,77,107.65161842743042,0
8096,2020-04-16,122,103.44751728595159,0
8097,2020-04-17,103,99.31206660454328,0
8098,2020-04-18,80,95.2596384893177,0
8099,2020-04-19,108,91.30212569603987,0
8100,2020-04-20,49,87.4490854918733,0
8101,2020-04-21,36,83.70791445880788,0
8102,2020-04-22,84,80.08404596423678,0
8103,2020-04-23,78,76.58116230763912,0
8104,2020-04-24,77,73.20141408576383,0
8105,2020-04-25,69,69.9456400497644,0
8106,2020-04-26,53,66.81358160091554,0
8107,2020-04-27,25,63.8040870317277,0
8108,2020-04-28,37,60.91530161472144,0
8109,2020-04-29,71,58.14484062594052,0
8110,2020-04-30,50,55.48994332616914,0
8111,2020-05-01,39,52.9476067800769,0
8112,2020-05-02,39,50.51469915135133,0
8113,2020-05-03,43,48.18805275805146,0
8114,2020-05-04,23,45.964537702395546,0
8115,2020-05-05,44,43.84111730490993,0
8116,2020-05-06,45,41.814886881260506,0
8117,2020-05-07,44,39.88309761159521,0
8118,2020-05-08,39,38.04316737930109,0
8119,2020-05-09,29,36.292680511915364,0
8120,2020-05-10,42,34.62937835439965,0
8121,2020-05-11,11,33.0511425558925,0
8122,2020-05-12,12,31.55597286565672,0
8123,2020-05-13,25,30.14196112075767,0
8124,2020-05-14,19,28.807262973877506,0
8125,2020-05-15,19,27.550068759928166,0
8126,2020-05-16,24,26.36857473895364,0
8127,2020-05-17,23,25.26095578358802,0
8128,2020-05-18,13,24.22534040500332,0
8129,2020-05-19,4,23.259788834641864,0
8130,2020-05-20,17,22.36227470297107,0
8131,2020-05-21,20,21.530670684113925,0
8132,2020-05-22,19,20.762738309810146,0
8133,2020-05-23,14,20.05612200122124,0
8134,2020-05-24,26,19.408347226088004,0
8135,2020-05-25,6,18.816822564992435,0
8136,2020-05-26,6,18.278845366894068,0
8137,2020-05-27,18,17.79161059304507,0
8138,2020-05-28,12,17.352222391412713,0
8139,2020-05-29,18,16.957707911519606,0
8140,2020-05-30,16,16.60503286182493,0
8141,2020-05-31,16,16.29111832706355,0
8142,2020-06-01,0,16.012858398992456,0
8143,2020-06-02,6,15.767138227519272,0
8144,2020-06-03,7,15.550852166194911,0
8145,2020-06-04,31,15.360921761955682,0
8146,2020-06-05,12,15.194313418856208,0
8147,2020-06-06,17,15.048055644293049,0
8148,2020-06-07,30,14.91925585898587,0
8149,2020-06-08,8,14.80511681427885,0
8150,2020-06-09,9,14.702952708340923,0
8151,2020-06-10,19,14.61020512365873,0
8152,2020-06-11,13,14.524458919981068,0
8153,2020-06-12,14,14.44345820893288,0
8154,2020-06-13,11,14.365122509463191,0
8155,2020-06-14,13,14.28756313894675,0
8156,2020-06-15,7,14.209099836068624,0
8157,2020-06-16,6,14.128277542473574,0
8158,2020-06-17,18,14.043883195136702,0
8159,2020-06-18,36,13.954962305467337,0
8160,2020-06-19,15,13.860835029291739,0
8161,2020-06-20,13,13.761111368749795,0
8162,2020-06-21,18,13.655705096812824,0
8163,2020-06-22,6,13.544845960669438,0
8164,2020-06-23,4,13.429089703564038,0
8165,2020-06-24,28,13.30932544646529,0
8166,2020-06-25,13,13.186779990562227,0
8167,2020-06-26,21,13.063018637226952,1
8168,2020-06-27,17,12.93994217096825,0
8169,2020-06-28,22,12.819779709587765,0
8170,2020-06-29,10,12.7050771904978,0
8171,2020-06-30,1,12.598681329327631,0
8172,2020-07-01,26,12.503718953391056,0
8173,2020-07-02,11,12.423571676014062,0
8174,2020-07-03,8,12.361845936947228,0
8175,2020-07-04,9,12.322338489201087,0
8176,2020-07-05,10,12.308997465025906,0
8177,2020-07-06,2,12.325879205961357,0
8178,2020-07-07,1,12.37710109736264,0
8179,2020-07-08,14,12.466790710540502,0
8180,2020-07-09,10,12.599031629634249,0
8181,2020-07-10,11,12.77780642905443,0
8182,2020-07-11,8,13.00693737319826,0
8183,2020-07-12,13,13.290025533976902,0
8184,2020-07-13,4,13.630389162298407,0
8185,2020-07-14,5,14.03100230350179,0
8186,2020-07-15,19,14.4944348078653,0
8187,2020-07-16,8,15.022795047362546,0
8188,2020-07-17,6,15.617676798349255,0
8189,2020-07-18,4,16.280111874733315,0
8190,2020-07-19,12,17.0105301843347,0
8191,2020-07-20,1,17.80872891933682,0
8192,2020-07-21,3,18.673852567465435,0
8193,2020-07-22,21,19.604385333007922,0
8194,2020-07-23,6,20.5981573778572,0
8195,2020-07-24,22,21.652366027803,0
8196,2020-07-25,6,22.76361273791968,0
8197,2020-07-26,24,23.927956177521192,0
8198,2020-07-27,6,25.14098128925193,0
8199,2020-07-28,9,26.39788361303479,0
8200,2020-07-29,24,27.693567563189003,0
8201,2020-07-30,16,29.02275672967767,0
8202,2020-07-31,37,30.380113669118565,0
8203,2020-08-01,23,31.7603660870916,0
8204,2020-08-02,72,33.158435820479326,0
8205,2020-08-03,14,34.56956663654135,0
8206,2020-08-04,13,35.98944660139447,0
8207,2020-08-05,38,37.41432065798841,0
8208,2020-08-06,40,38.84108911064703,0
8209,2020-08-07,66,40.26738795121791,0
8210,2020-08-08,79,41.69164738447998,0
8211,2020-08-09,80,43.11312551276036,0
8212,2020-08-10,35,44.531914907789414,0
8213,2020-08-11,34,45.948920708829704,0
8214,2020-08-12,63,47.36580990877597,0
8215,2020-08-13,43,48.78493258554929,0
8216,2020-08-14,63,50.20921696003654,0
8217,2020-08-15,54,51.642041265313146,0
8218,2020-08-16,76,53.087086444327184,0
8219,2020-08-17,44,54.548174604624954,0
8220,2020-08-18,27,56.029098902292326,0
8221,2020-08-19,74,57.53345106210297,0
8222,2020-08-20,58,59.06445303417813,0
8223,2020-08-21,60,60.624799316880086,0
8224,2020-08-22,51,62.21651623080277,0
8225,2020-08-23,53,63.84084391226066,0
8226,2020-08-24,45,65.498146022748,0
8227,2020-08-25,19,67.18785117267431,0
8228,2020-08-26,67,68.90842887451178,0
8229,2020-08-27,42,70.65740152371833,0
8230,2020-08-28,40,72.43139251454964,0
8231,2020-08-29,52,74.2262091960298,0
8232,2020-08-30,84,76.0369580262529,0
8233,2020-08-31,42,77.8581880542155,0
8234,2020-09-01,50,79.68405780554059,0
8235,2020-09-02,148,81.50851982131442,0
8236,2020-09-03,115,83.3255165362601,0
8237,2020-09-04,101,85.12918090891574,0
8238,2020-09-05,125,86.91403524319912,0
8239,2020-09-06,119,88.67518196356124,0
8240,2020-09-07,73,90.40848070598034,0
8241,2020-09-08,60,92.11070693175125,0
8242,2020-09-09,132,93.77968831584172,0
8243,2020-09-10,113,95.41441635224056,0
8244,2020-09-11,124,97.01513189389237,0
8245,2020-09-12,132,98.583384639049,0
8246,2020-09-13,119,100.12206782260897,0
8247,2020-09-14,67,101.63543050561829,0
8248,2020-09-15,78,103.12907081865843,0
8249,2020-09-16,104,104.6099142528233,0
8250,2020-09-17,133,106.08618156253884,0
8251,2020-09-18,137,107.5673510164117,0
8252,2020-09-19,117,109.0641195876745,0
8253,2020-09-20,94,110.58836721110872,0
8254,2020-09-21,58,112.1531274602784,0
8255,2020-09-22,77,113.77256694467113,0
8256,2020-09-23,163,115.46197443337411,0
8257,2020-09-24,101,117.23775923713843,0
8258,2020-09-25,143,119.117456794096,0
8259,2020-09-26,133,121.11973778694019,0
8260,2020-09-27,130,123.26441556017758,0
8261,2020-09-28,63,125.57244519885506,0
8262,2020-09-29,54,128.06590646919844,0
8263,2020-09-30,124,130.76796199687095,0
8264,2020-10-01,110,133.70278165079222,0
8265,2020-10-02,120,136.89542417590417,0
8266,2020-10-03,131,140.3716677237374,0
8267,2020-10-04,134,144.15778208802612,0
8268,2020-10-05,110,148.28023715939136,0
8269,2020-10-06,89,152.76534433394184,0
8270,2020-10-07,209,157.63883028064322,0
8271,2020-10-08,198,162.92534549705556,0
8272,2020-10-09,199,168.64791334138835,0
8273,2020-10-10,168,174.82732857769412,0
8274,2020-10-11,141,181.48151775182052,0
8275,2020-10-12,65,188.62487676225436,0
8276,2020-10-13,78,196.2676036372758,0
8277,2020-10-14,167,204.41504662354362,0
8278,2020-10-15,155,213.06708909686193,0
8279,2020-10-16,162,222.2175934172558,0
8280,2020-10-17,141,231.85392559688427,0
8281,2020-10-18,137,241.9565815007214,0
8282,2020-10-19,88,252.49893326999037,0
8283,2020-10-20,93,263.44711180471154,0
8284,2020-10-21,219,274.76003756390355,0
8285,2020-10-22,183,286.3896077763708,0
8286,2020-10-23,221,298.2810435679401,0
8287,2020-10-24,285,310.37339568973835,0
8288,2020-10-25,368,322.60020267474863,0
8289,2020-10-26,231,334.890290554672,0
8290,2020-10-27,202,347.16869892387695,0
8291,2020-10-28,487,359.3577143096048,0
8292,2020-10-29,391,371.37798863693126,0
8293,2020-10-30,515,383.14971816794423,0
8294,2020-10-31,431,394.5938567132894,0
8295,2020-11-01,617,405.63333618683913,0
8296,2020-11-02,385,416.19426768800093,0
8297,2020-11-03,323,426.2070972028802,0
8298,2020-11-04,647,435.60769163668704,0
8299,2020-11-05,683,444.3383331235879,0
8300,2020-11-06,690,452.3486022889491,0
8301,2020-11-07,602,459.5961342370267,0
8302,2020-11-08,650,466.0472343786396,0
8303,2020-11-09,388,471.6773446785396,0
8304,2020-11-10,385,476.47135438304235,0
8305,2020-11-11,707,480.4237526923577,0
8306,2020-11-12,603,483.5386240938565,0
8307,2020-11-13,662,485.82949011479775,0
8308,2020-11-14,637,487.31900404512623,0
8309,2020-11-15,697,488.03850769619424,0
8310,2020-11-16,379,488.0274614840712,0
8311,2020-11-17,405,487.33276104808357,0
8312,2020-11-18,722,486.0079552318222,0
8313,2020-11-19,635,484.1123815610457,0
8314,2020-11-20,652,481.7102363451893,0
8315,2020-11-21,564,478.86959719818367,0
8316,2020-11-22,519,475.66141610885705,0
8317,2020-11-23,288,472.1585011785545,0
8318,2020-11-24,279,468.4345047714678,0
8319,2020-11-25,610,464.56293508269835,0
8320,2020-11-26,415,460.6162070182163,0
8321,2020-11-27,513,456.664746807756,0
8322,2020-11-28,477,452.7761629576071,0
8323,2020-11-29,447,449.0144940320403,0
8324,2020-11-30,236,445.4395413832353,0
8325,2020-12-01,228,442.1062924002719,0
8326,2020-12-02,448,439.0644372033563,0
8327,2020-12-03,362,436.3579790677197,0
8328,2020-12-04,420,434.0249363283728,0
8329,2020-12-05,400,432.0971312008125,0
8330,2020-12-06,382,430.6000589593192,0
8331,2020-12-07,252,429.55282933941146,0
8332,2020-12-08,262,428.9681709539934,1
8333,2020-12-09,500,428.8524889912456,0
8334,2020-12-10,392,429.2059665268037,0
8335,2020-12-11,453,430.022700432687,0
8336,2020-12-12,435,431.29086406724326,0
8337,2020-12-13,403,432.992890617211,0
8338,2020-12-14,256,435.105673036433,0
8339,2020-12-15,285,437.600778859593,0
8340,2020-12-16,544,440.44468061527067,0
8341,2020-12-17,440,443.59900495765805,0
8342,2020-12-18,450,447.02080581154354,0
8343,2020-12-19,431,450.6628686156602,0
8344,2020-12-20,475,454.47405400412754,0
8345,2020-12-21,309,458.3996898574465,0
8346,2020-12-22,299,462.3820204894399,0
8347,2020-12-23,621,466.3607207616935,0
8348,2020-12-24,560,470.2734811263393,0
8349,2020-12-25,587,474.05666703532603,0
8350,2020-12-26,292,477.6460529141967,0
8351,2020-12-27,293,480.9776271233509,0
8352,2020-12-28,466,483.98846020450674,0
8353,2020-12-29,425,486.6176244529039,0
8354,2020-12-30,778,488.8071487071291,0
8355,2020-12-31,699,490.5029884577105,0
8356,2021-01-01,639,491.6559881863726,0
8357,2021-01-02,434,492.2228104829341,0
8358,2021-01-03,346,492.1668051338169,0
8359,2021-01-04,526,491.45879117437266,0
8360,2021-01-05,447,490.07772592746437,0
8361,2021-01-06,938,488.01123732773215,0
8362,2021-01-07,795,485.25599930038726,0
8363,2021-01-08,710,481.8179345024781,0
8364,2021-01-09,739,477.71223415756333,0
8365,2021-01-10,651,472.96319078200224,0
8366,2021-01-11,414,467.60384603202516,0
8367,2021-01-12,435,461.6754623894759,0
8368,2021-01-13,639,455.226833636739,0
8369,2021-01-14,563,448.31345474409994,0
8370,2021-01-15,462,440.996576629451,0
8371,2021-01-16,454,433.3421750179948,0
8372,2021-01-17,398,425.4198651520527,0
8373,2021-01-18,267,417.30179526774606,0
8374,2021-01-19,226,409.06155152705725,0
8375,2021-01-20,446,400.77310550366957,0
8376,2021-01-21,342,392.50983247105404,0
8377,2021-01-22,355,384.34362479498725,0
8378,2021-01-23,347,376.3441199042261,0
8379,2021-01-24,331,368.57805685389025,0
8380,2021-01-25,212,361.108769679901,0
8381,2021-01-26,189,353.99581984991397,0
8382,2021-01-27,387,347.2947644181973,0
8383,2021-01-28,276,341.05705123789414,0
8384,2021-01-29,344,335.33002798866266,0
8385,2021-01-30,285,330.1570480117562,0
8386,2021-01-31,295,325.57765312937505,0
8387,2021-02-01,175,321.62781182906565,0
8388,2021-02-02,183,318.34019043300447,0
8389,2021-02-03,319,315.74443511264195,0
8390,2021-02-04,294,313.86744377389675,1
8391,2021-02-05,325,312.73360881286516,0
8392,2021-02-06,253,312.36501438504285,0
8393,2021-02-07,288,312.7815749823656,0
8394,2021-02-08,198,314.0011056033139,0
8395,2021-02-09,167,316.03931746385945,0
8396,2021-02-10,301,318.9097368719837,0
8397,2021-02-11,270,322.62354843253263,0
8398,2021-02-12,310,327.1893670402105,0
8399,2021-02-13,262,332.6129460593749,0
8400,2021-02-14,247,338.8968316095264,0
8401,2021-02-15,185,346.03997493129225,0
8402,2021-02-16,160,354.03731638082,0
8403,2021-02-17,332,362.87935569449826,0
8404,2021-02-18,305,372.5517238025814,0
8405,2021-02-19,320,383.03477168456214,0
8406,2021-02-20,302,394.3031915938996,0
8407,2021-02-21,338,406.3256854806214,0
8408,2021-02-22,216,419.06469465106085,0
8409,2021-02-23,221,432.4762036623361,0
8410,2021-02-24,411,446.5096301843158,0
8411,2021-02-25,445,461.1078110929124,0
8412,2021-02-26,461,476.20709339492123,0
8413,2021-02-27,527,491.73753672743703,0
8414,2021-02-28,493,507.6232321200898,0
8415,2021-03-01,382,523.7827394509876,0
8416,2021-03-02,392,540.1296435662582,0
8417,2021-03-03,552,556.5732263765526,0
8418,2021-03-04,639,573.0192494139611,0
8419,2021-03-05,658,589.370838369857,0
8420,2021-03-06,601,605.5294580995788,0
8421,2021-03-07,703,621.3959635569167,0
8422,2021-03-08,465,636.8717092142846,0
8423,2021-03-09,572,651.8596968549583,0
8424,2021-03-10,846,666.2657393254456,0
8425,2021-03-11,798,679.9996160468393,0
8426,2021-03-12,856,692.9761949370355,0
8427,2021-03-13,780,705.116495009177,0
8428,2021-03-14,950,716.3486643788592,0
8429,2021-03-15,737,726.6088497921127,0
8430,2021-03-16,698,735.8419360940179,0
8431,2021-03-17,1107,744.0021372618872,0
8432,2021-03-18,1007,751.0534246441672,0
8433,2021-03-19,1058,756.9697827433623,0
8434,2021-03-20,1044,761.7352880792889,0
8435,2021-03-21,1001,765.3440121509154,0
8436,2021-03-22,709,767.799755037194,0
8437,2021-03-23,649,769.115621482718,0
8438,2021-03-24,1107,769.3134561478981,0
8439,2021-03-25,967,768.4231588286925,0
8440,2021-03-26,1001,766.481903663997,0
8441,2021-03-27,871,763.5332884924945,0
8442,2021-03-28,895,759.6264414956403,0
8443,2021-03-29,602,754.8151120345857,0
8444,2021-03-30,477,749.1567711890578,0
8445,2021-03-31,865,742.7117450342639,0
8446,2021-04-01,849,735.5424003064816,0
8447,2021-04-02,806,727.7123980177291,0
8448,2021-04-03,624,719.286026029514,0
8449,2021-04-04,700,710.3276168504888,0
8450,2021-04-05,612,700.9010522514034,0
8451,2021-04-06,653,691.0693519478908,0
8452,2021-04-07,715,680.894339812499,0
8453,2021-04-08,888,670.4363780241342,0
8454,2021-04-09,848,659.7541573744597,0
8455,2021-04-10,770,648.9045306961001,0
8456,2021-04-11,712,637.9423760644174,0
8457,2021-04-12,496,626.9204770016757,0
8458,2021-04-13,396,615.8894082750169,0
8459,2021-04-14,738,604.8974178800986,0
8460,2021-04-15,595,593.9902982613077,0
8461,2021-04-16,601,583.2112425407736,0
8462,2021-04-17,549,572.6006843121442,0
8463,2021-04-18,579,562.1961222119891,0
8464,2021-04-19,331,552.0319328451691,0
8465,2021-04-20,346,542.1391775765213,0
8466,2021-04-21,575,532.5454101155021,0
8467,2021-04-22,532,523.2744926622191,0
8468,2021-04-23,538,514.3464286459425,0
8469,2021-04-24,463,505.77721980548887,0
8470,2021-04-25,510,497.5787546056393,0
8471,2021-04-26,287,489.7587338539288,0
8472,2021-04-27,317,482.3206379955619,0
8473,2021-04-28,502,475.26373904714256,0
8474,2021-04-29,481,468.5831586067993,0
8475,2021-04-30,419,462.26997196192985,0
8476,2021-05-01,414,456.3113570989674,0
8477,2021-05-02,441,450.6907864685716,0
8478,2021-05-03,251,445.38825871010135,0
8479,2021-05-04,296,440.3805671946312,0
8480,2021-05-05,511,435.6416021785451,0
8481,2021-05-06,463,431.14268351504046,0
8482,2021-05-07,495,426.85292117234843,0
8483,2021-05-08,509,422.73960116514775,0
8484,2021-05-09,438,418.76859482455063,0
8485,2021-05-10,352,414.9047895216436,0
8486,2021-05-11,352,411.11253894259886,0
8487,2021-05-12,524,407.35613073378363,0
8488,2021-05-13,427,403.6002687643862,0
8489,2021-05-14,380,399.8105663943707,0
8490,2021-05-15,298,395.95404602211863,0
8491,2021-05-16,415,391.99963888487906,0
8492,2021-05-17,240,387.9186776888314,0
8493,2021-05-18,280,383.6853732668869,0
8494,2021-05-19,183,379.27726522548346,0
8495,2021-05-20,542,374.6756355724416,0
