,Date_reported,Indicator
513,2021-05-30,0.0096112308783011
514,2021-05-31,0.0051931650713401
515,2021-06-01,0.0174483456625789
516,2021-06-02,0.0144857440298409
517,2021-06-03,0.0129010966448881
518,2021-06-04,0.012625505795331
519,2021-06-05,0.0116092645375895
520,2021-06-06,0.005572102489481
521,2021-06-07,0.0034362734054141
522,2021-06-08,0.0106533087781886
523,2021-06-09,0.0089653148246518
524,2021-06-10,0.0072428720149204
525,2021-06-11,0.0065797315331739
526,2021-06-12,0.0067089147439037
527,2021-06-13,0.0033587634789762
528,2021-06-14,0.0017999527361693
529,2021-06-15,0.0065883437472225
530,2021-06-16,0.0046075345160314
531,2021-06-17,0.0036085176863872
532,2021-06-18,0.0038754963218956
533,2021-06-19,0.0036515787566305
534,2021-06-20,0.002359746649332
535,2021-06-21,0.0011970977527633
536,2021-06-22,0.0041510871714526
537,2021-06-23,0.0031434581277597
538,2021-06-24,0.0034104367632681
539,2021-06-25,0.0029195405624947
540,2021-06-26,0.0034276611913654
541,2021-06-27,0.0022305634386021
542,2021-06-28,0.0015243618866122
543,2021-06-29,0.0051501040010968
544,2021-06-30,0.0047970032251019
545,2021-07-01,0.0054084704225565
546,2021-07-02,0.005821856696892
547,2021-07-03,0.0062352429712276
548,2021-07-04,0.0044869635193502
549,2021-07-05,0.0031520703418084
550,2021-07-06,0.0085949896205596
551,2021-07-07,0.0089739270387005
552,2021-07-08,0.0101021270790745
553,2021-07-09,0.010567186637702
554,2021-07-10,0.0111011439087187
555,2021-07-11,0.0086466629048515
556,2021-07-12,0.006726139172001
557,2021-07-13,0.0151919455818308
558,2021-07-14,0.0123068538755307
559,2021-07-15,0.0124532615143579
560,2021-07-16,0.0119709775276331
561,2021-07-17,0.0135211760563914
562,2021-07-18,0.0095078843097172
563,2021-07-19,0.0072170353727745
564,2021-07-20,0.0183784647798339
565,2021-07-21,0.0168282662510756
566,2021-07-22,0.0068036490984389
567,2021-07-23,0.0164837776891293
568,2021-07-24,0.0142618264645758
569,2021-07-25,0.0099729438683447
570,2021-07-26,0.006751975814147
571,2021-07-27,0.0181889960707634
572,2021-07-28,0.0137795424778511
573,2021-07-29,0.0150885990132469
574,2021-07-30,0.0153469654347066
575,2021-07-31,0.0154761486454365
576,2021-08-01,0.0102140858617071
577,2021-08-02,0.0090944980353817
578,2021-08-03,0.0193860938235267
579,2021-08-04,0.016793817394881
580,2021-08-05,0.0161479013412317
581,2021-08-06,0.0158120249933341
582,2021-08-07,0.0183698525657852
583,2021-08-08,0.0109805729120376
584,2021-08-09,0.0079490735669103
585,2021-08-10,0.022365919884362
586,2021-08-11,0.019101890759921
587,2021-08-12,0.0171555303849246
588,2021-08-13,0.0185851579170016
589,2021-08-14,0.0195755625325972
590,2021-08-15,0.0116437133937841
591,2021-08-16,0.0065969559612712
592,2021-08-17,0.0243639535436504
593,2021-08-18,0.0193516449673321
594,2021-08-19,0.0195152770342566
595,2021-08-20,0.0172847135956544
596,2021-08-21,0.0193344205392348
597,2021-08-22,0.0110666950525241
598,2021-08-23,0.008233276630516
599,2021-08-24,0.0228568160851355
600,2021-08-25,0.021186046559696
601,2021-08-26,0.0206262526465333
602,2021-08-27,0.0188349121244127
603,2021-08-28,0.0190932785458724
604,2021-08-29,0.0118159576747573
605,2021-08-30,0.0071739743025312
606,2021-08-31,0.0253629703732947
607,2021-09-01,0.020307600726733
608,2021-09-02,0.0191363396161157
609,2021-09-03,0.0181976082848121
610,2021-09-04,0.0185593212748557
611,2021-09-05,0.0106791454203346
612,2021-09-06,0.0063127528976655
613,2021-09-07,0.0241141993362394
614,2021-09-08,0.020333437368879
615,2021-09-09,0.0188607487665587
616,2021-09-10,0.0181287105724228
617,2021-09-11,0.0200147854490787
618,2021-09-12,0.0112475515475459
619,2021-09-13,0.0058563055530867
620,2021-09-14,0.0252337871625648
621,2021-09-15,0.021513310693545
622,2021-09-16,0.0199975610209814
623,2021-09-17,0.0208932312820417
624,2021-09-18,0.02058319157629
625,2021-09-19,0.0108513897013077
626,2021-09-20,0.0056151635597243
627,2021-09-21,0.0253199093030514
628,2021-09-22,0.0195411136764026
629,2021-09-23,0.0186971166996342
630,2021-09-24,0.0179134052212064
631,2021-09-25,0.019403318251624
632,2021-09-26,0.0104724522831668
633,2021-09-27,0.0062266307571789
634,2021-09-28,0.0226328985198704
635,2021-09-29,0.0205918037903387
636,2021-09-30,0.0186626678434395
637,2021-10-01,0.0186368312012936
638,2021-10-02,0.0185076479905637
639,2021-10-03,0.0098782095138095
640,2021-10-04,0.005847693339038
641,2021-10-05,0.0240366894098015
642,2021-10-06,0.0197219701714243
643,2021-10-07,0.0219180847538319
644,2021-10-08,0.0216769427604695
645,2021-10-09,0.0219180847538319
646,2021-10-10,0.0122637928052874
647,2021-10-11,0.0070620155198986
648,2021-10-12,0.0337943279269298
649,2021-10-13,0.0295829552571366
650,2021-10-14,0.030978133933019
651,2021-10-15,0.0335015126492755
652,2021-10-16,0.0358957081548021
653,2021-10-17,0.0204626205796088
654,2021-10-18,0.0128321989324988
655,2021-10-19,0.0565822462996761
656,2021-10-20,0.0542224996503441
657,2021-10-21,0.0564272264468002
658,2021-10-22,0.0594759502200248
659,2021-10-23,0.0615687182338484
660,2021-10-24,0.0352239554590068
661,2021-10-25,0.0210999244192095
662,2021-10-26,0.0835729251281669
663,2021-10-27,0.0809634242714239
664,2021-10-28,0.0794476745988602
665,2021-10-29,0.0791979203914492
666,2021-10-30,0.0800074685120229
667,2021-10-31,0.0428199282499223
668,2021-11-01,0.0263447627748415
669,2021-11-02,0.0308489507222891
670,2021-11-03,0.100892087580016
671,2021-11-04,0.0922023636049212
672,2021-11-05,0.0876981756574736
673,2021-11-06,0.0959659011441843
674,2021-11-07,0.0555832294700319
675,2021-11-08,0.0350775478201797
676,2021-11-09,0.1314826718808455
677,2021-11-10,0.1121051902713674
678,2021-11-11,0.1098143413344246
679,2021-11-12,0.0435347420159608
680,2021-11-13,0.1184351675971302
681,2021-11-14,0.0720325583029666
682,2021-11-15,0.0474188505519051
683,2021-11-16,0.1794613163459133
684,2021-11-17,0.1587317171307961
685,2021-11-18,0.1562944605550262
686,2021-11-19,0.159963263739754
687,2021-11-20,0.1649325112458291
688,2021-11-21,0.0965859805556876
689,2021-11-22,0.0581668936846289
690,2021-11-23,0.2206879849968341
691,2021-11-24,0.1820535927745591
692,2021-11-25,0.1737514184316538
693,2021-11-26,0.1742250902043299
694,2021-11-27,0.1726318306053284
695,2021-11-28,0.0998155608239339
696,2021-11-29,0.0609055777521019
697,2021-11-30,0.2171139161666415
698,2021-12-01,0.1797369071954704
699,2021-12-02,0.169402250337082
700,2021-12-03,0.1578618835118817
701,2021-12-04,0.1530304314305852
702,2021-12-05,0.0830045190009556
703,2021-12-06,0.0514838155828712
704,2021-12-07,0.1786259315831936
705,2021-12-08,0.1350481284969895
706,2021-12-09,0.1298808000677953
707,2021-12-10,0.1157223201718033
708,2021-12-11,0.1128458406795519
709,2021-12-12,0.0612586785280968
710,2021-12-13,0.0336479202881026
711,2021-12-14,0.1195805920656016
712,2021-12-15,0.091151673490985
713,2021-12-16,0.079955795227731
714,2021-12-17,0.0698450559346078
715,2021-12-18,0.066701597806848
716,2021-12-19,0.0409338533732664
717,2021-12-20,0.0245448100386722
718,2021-12-21,0.0785606165518486
719,2021-12-22,0.0635581396790882
720,2021-12-23,0.0636614862476721
721,2021-12-24,0.0648069107161434
722,2021-12-25,0.0561774722393892
723,2021-12-26,0.0242778314031639
724,2021-12-27,0.0393319815602162
725,2021-12-28,0.11452522241904
726,2021-12-29,0.1103999718897333
727,2021-12-30,0.1295793725760923
728,2021-12-31,0.1383293820495278
729,2022-01-01,0.1055085899246245
730,2022-01-02,0.0349264489822041
731,2022-01-03,0.0780032606598379
732,2022-01-04,0.2366350567003574
733,2022-01-05,0.2414309016969312
734,2022-01-06,0.2234743657795268
735,2022-01-07,0.2030384037368812
736,2022-01-08,0.2042566684766191
737,2022-01-09,0.1316927024998363
738,2022-01-10,0.096337287059978
739,2022-01-11,0.3240927380868937
740,2022-01-12,0.2720848447608996
741,2022-01-13,0.2673662137267035
742,2022-01-14,0.2583579181159656
743,2022-01-15,0.2733374268172499
744,2022-01-16,0.1817530881080803
745,2022-01-17,0.128689937296257
746,2022-01-18,0.5382671110644777
747,2022-01-19,0.5211427700749225
748,2022-01-20,0.5226870493224776
749,2022-01-21,0.4914497118760993
750,2022-01-22,0.4843546066664991
751,2022-01-23,0.2813848375628425
752,2022-01-24,0.1780296592556419
753,2022-01-25,0.6523207128255737
754,2022-01-26,0.5365941418796263
755,2022-01-27,0.4701129202723799
756,2022-01-28,0.4079385218999817
757,2022-01-29,0.3556818280285482
758,2022-01-30,0.1992377609220651
759,2022-01-31,0.113641793961748
760,2022-02-01,0.4297986525820392
761,2022-02-02,0.3155820435670345
762,2022-02-03,0.2651012708302894
763,2022-02-04,0.2221531490899519
764,2022-02-05,0.1923571389412919
765,2022-02-06,0.1072501937427006
766,2022-02-07,0.0626719994632771
767,2022-02-08,0.2353309986690886
768,2022-02-09,0.1668336347108676
769,2022-02-10,0.1442013644050325
770,2022-02-11,0.122040957202617
771,2022-02-12,0.1047450296300001
772,2022-02-13,0.0580992170246835
773,2022-02-14,0.0416097463924564
774,2022-02-15,0.1415760896841889
775,2022-02-16,0.0992799969594857
776,2022-02-17,0.0912325862138931
777,2022-02-18,0.0797277058196077
778,2022-02-19,0.0663096350241847
779,2022-02-20,0.0386498778346425
780,2022-02-21,0.0252747036849848
781,2022-02-22,0.0939951302011861
782,2022-02-23,0.0686346332246704
783,2022-02-24,0.0654517021088763
784,2022-02-25,0.0573871327049775
785,2022-02-26,0.0500174889624785
786,2022-02-27,0.0289895532082701
787,2022-02-28,0.0201871614972061
788,2022-03-01,0.0714743911743411
789,2022-03-02,0.0591630538396659
790,2022-03-03,0.0650398943095283
791,2022-03-04,0.0614794727109985
792,2022-03-05,0.0594547510308707
793,2022-03-06,0.0358444372015841
794,2022-03-07,0.0302764525812327
795,2022-03-08,0.1058775010782071
796,2022-03-09,0.0782606405344304
797,2022-03-10,0.0807057493430593
798,2022-03-11,0.0743742044280834
799,2022-03-12,0.0738422860205922
800,2022-03-13,0.0438489513014113
801,2022-03-14,0.034300157954029
802,2022-03-15,0.1365486028004817
803,2022-03-16,0.1068555446016587
804,2022-03-17,0.105963294369738
805,2022-03-18,0.0965689289471112
806,2022-03-19,0.0868742870041265
807,2022-03-20,0.0491338180597109
808,2022-03-21,0.0353554154398583
809,2022-03-22,0.1554317062664192
810,2022-03-23,0.1166445591653273
811,2022-03-24,0.1168762010524606
812,2022-03-25,0.1073703043508437
813,2022-03-26,0.0958825826148645
814,2022-03-27,0.050583724686582
815,2022-03-28,0.0316062485999607
816,2022-03-29,0.1546767253009478
817,2022-03-30,0.1121918873348768
818,2022-03-31,0.1034152336112721
819,2022-04-01,0.0945871039127489
820,2022-04-02,0.0785094410798698
821,2022-04-03,0.0443122350756778
822,2022-04-04,0.0265530237287943
823,2022-04-05,0.1257901240425147
824,2022-04-06,0.0944240966588403
825,2022-04-07,0.0945356279378304
826,2022-04-08,0.0853986423897961
827,2022-04-09,0.0776858254811738
828,2022-04-10,0.0393619621543484
829,2022-04-11,0.0219201859861291
830,2022-04-12,0.110261538275433
831,2022-04-13,0.0785609170547883
832,2022-04-14,0.0752750339891572
833,2022-04-15,0.0702475471054501
834,2022-04-16,0.0636243049992694
835,2022-04-17,0.0327387200481677
836,2022-04-18,0.0203501687511147
837,2022-04-19,0.0262270092209771
838,2022-04-20,0.099717542746293
839,2022-04-21,0.069312400227764
840,2022-04-22,0.0589914672566042
841,2022-04-23,0.0520593693009125
842,2022-04-24,0.0249143718605553
843,2022-04-25,0.0137869819490056
844,2022-04-26,0.0725382279893235
845,2022-04-27,0.0515960855266459
846,2022-04-28,0.0459337282856106
847,2022-04-29,0.041669801696528
848,2022-04-30,0.0374401924240577
849,2022-05-01,0.0206418659423196
850,2022-05-02,0.0104324642501499
851,2022-05-03,0.0619513358144181
852,2022-05-04,0.0472120483294201
853,2022-05-05,0.0446210909251888
854,2022-05-06,0.0425019966243771
855,2022-05-07,0.0383496013142845
856,2022-05-08,0.0191748006571422
857,2022-05-09,0.0100892910840265
858,2022-05-10,0.0564863031439037
859,2022-05-11,0.0419958162043452
860,2022-05-12,0.0359731271388803
861,2022-05-13,0.0316234072582668
862,2022-05-14,0.0275825432271644
863,2022-05-15,0.0126716691591047
864,2022-05-16,0.006348703573282
865,2022-05-17,0.0377576276027218
866,2022-05-18,0.0277283918227668
867,2022-05-19,0.0236017345001335
868,2022-05-20,0.0187629928577942
869,2022-05-21,0.0173903001933008
870,2022-05-22,0.0087938123819108
871,2022-05-23,0.0042639265890826
872,2022-05-24,0.0222976764688648
873,2022-05-25,0.0149966673595904
874,2022-05-26,0.0136411333534032
875,2022-05-27,0.0036805322066729
876,2022-05-28,0.0129547870211565
877,2022-05-29,0.0070607878929879
878,2022-05-30,0.0037491668398976
879,2022-05-31,0.0228810708512745
880,2022-06-01,0.0164980499613801
881,2022-06-02,0.0162664080742468
882,2022-06-03,0.0147564461433041
883,2022-06-04,0.0135467607327193
884,2022-06-05,0.0080559900747456
885,2022-06-06,0.0056537779118822
886,2022-06-07,0.0069921532597632
887,2022-06-08,0.0293241470452404
888,2022-06-09,0.0221089312274969
889,2022-06-10,0.0207619765504628
890,2022-06-11,0.0204102240551863
891,2022-06-12,0.0103037743128536
892,2022-06-13,0.0059712130905463
893,2022-06-14,0.0376375169945786
894,2022-06-15,0.0292726710703219
895,2022-06-16,0.0287493319919838
896,2022-06-17,0.0266473963494782
897,2022-06-18,0.0277627091393791
898,2022-06-19,0.0141987897483536
899,2022-06-20,0.0082104179995011
900,2022-06-21,0.0487477482478221
901,2022-06-22,0.0381608560729167
902,2022-06-23,0.0416269050507626
903,2022-06-24,0.0414124218219355
904,2022-06-25,0.0388386230760103
905,2022-06-26,0.0212252603247293
906,2022-06-27,0.0118480535604087
907,2022-06-28,0.0707022515505636
908,2022-06-29,0.0571812288053035
909,2022-06-30,0.060818864366211
910,2022-07-01,0.0569152696015579
911,2022-07-02,0.0551565071251757
912,2022-07-03,0.0293327263743935
913,2022-07-04,0.0167468505068195
914,2022-07-05,0.1019224303386355
915,2022-07-06,0.084163218991752
916,2022-07-07,0.0836313005842609
917,2022-07-08,0.0777287221269392
918,2022-07-09,0.0701102778390008
919,2022-07-10,0.034711965753377
920,2022-07-11,0.0186171442621918
921,2022-07-12,0.1063836814982391
922,2022-07-13,0.0791872080829634
923,2022-07-14,0.0727098145723852
924,2022-07-15,0.0608102850370579
925,2022-07-16,0.0552423004167065
926,2022-07-17,0.0255235042304243
927,2022-07-18,0.0124743445885838
928,2022-07-19,0.068600315908058
929,2022-07-20,0.0465085433388672
930,2022-07-21,0.0445181389753518
931,2022-07-22,0.0114791424068261
932,2022-07-23,0.048842120868506
933,2022-07-24,0.020272954788737
934,2022-07-25,0.0117193636231124
935,2022-07-26,0.0617540112438972
936,2022-07-27,0.0427336385115104
937,2022-07-28,0.0387185124678672
938,2022-07-29,0.0332277418098935
939,2022-07-30,0.0307997916595708
940,2022-07-31,0.0147392874849979
941,2022-08-01,0.0089310816483602
942,2022-08-02,0.0471777310128078
943,2022-08-03,0.0308684262927955
944,2022-08-04,0.0274195359732558
945,2022-08-05,0.0238762730330322
946,2022-08-06,0.0220231379359661
947,2022-08-07,0.0099262838301179
948,2022-08-08,0.0057910471783315
949,2022-08-09,0.0317177798789508
950,2022-08-10,0.0232757199923163
951,2022-08-11,0.0209421424626775
952,2022-08-12,0.0202815341178901
953,2022-08-13,0.0174760934848317
954,2022-08-14,0.0088367090276763
955,2022-08-15,0.0056795158993414
956,2022-08-16,0.0061685376610672
957,2022-08-17,0.0294442576533836
958,2022-08-18,0.0206418659423196
959,2022-08-19,0.0171243409895552
960,2022-08-20,0.0147650254724572
961,2022-08-21,0.007481175021489
962,2022-08-22,0.0041867126267048
963,2022-08-23,0.0234387272462249
964,2022-08-24,0.015974710883042
965,2022-08-25,0.0154170544880915
966,2022-08-26,0.0137097679866279
967,2022-08-27,0.0129376283628503
968,2022-08-28,0.0062200136359857
969,2022-08-29,0.0039722293978778
970,2022-08-30,0.0201785821680531
971,2022-08-31,0.0157430689959087
972,2022-09-01,0.0152025712592644
973,2022-09-02,0.0141215757859759
974,2022-09-03,0.013932830544608
975,2022-09-04,0.0066404007644868
976,2022-09-05,0.0037405875107445
977,2022-09-06,0.0236274724875927
978,2022-09-07,0.0166696365444418
979,2022-09-08,0.0159403935664297
980,2022-09-09,0.0158288622874396
981,2022-09-10,0.0142674243815783
982,2022-09-11,0.0068806219807732
983,2022-09-12,0.0040065467144901
984,2022-09-13,0.0264414924498042
985,2022-09-14,0.0209335631335244
986,2022-09-15,0.0190804280364583
987,2022-09-16,0.017510410801444
988,2022-09-17,0.0162664080742468
989,2022-09-18,0.0076956582503161
990,2022-09-19,0.0043411405514604
991,2022-09-20,0.0311687028131534
992,2022-09-21,0.0236789484625112
993,2022-09-22,0.0235674171835212
994,2022-09-23,0.0228295948763559
995,2022-09-24,0.0207705558796158
996,2022-09-25,0.0097975938928217
997,2022-09-26,0.0035690009276828
998,2022-09-27,4.289664576541901e-05
