,Date_reported,Indicator,SmoothedCases,cutDatesW
10327,2020-12-05,0.0414668419569139,0.03309300928877567,0
10328,2020-12-06,0.0415182768886392,0.03255389189007432,0
10329,2020-12-07,0.0269056127854895,0.032009543859284804,0
10330,2020-12-08,0.0188251850114494,0.031459994108408454,0
10331,2020-12-09,0.0382624457104295,0.030905205551191844,0
10332,2020-12-10,0.0378818272156625,0.030345198059905067,0
10333,2020-12-11,0.0363490662502494,0.02978016501617889,0
10334,2020-12-12,0.0332269658945254,0.029210576108520972,0
10335,2020-12-13,0.0325737422616145,0.02863725981632194,0
10336,2020-12-14,0.0228113922201579,0.028061460217105066,0
10337,2020-12-15,0.0167266397970583,0.027484864273052054,0
10338,2020-12-16,0.0317404963676651,0.026909597490923642,0
10339,2020-12-17,0.0308146675966102,0.026338187695958883,0
10340,2020-12-18,0.0293024806038872,0.025773498505982286,0
10341,2020-12-19,0.027466253541295,0.025218635835147617,0
10342,2020-12-20,0.0265301377838951,0.02467683230777334,0
10343,2020-12-21,0.0172307021279659,0.02415131574615416,0
10344,2020-12-22,0.0128021545064201,0.023645168851942268,0
10345,2020-12-23,0.0257637573011885,0.023161187784028273,0
10346,2020-12-24,0.0280783292288257,0.022701747517648075,0
10347,2020-12-25,0.022168455573592,0.022268681636331646,0
10348,2020-12-26,0.0196069959736735,0.0218631835635914,0
10349,2020-12-27,0.0071340250302951,0.021485735206202918,0
10350,2020-12-28,0.0105390175105081,0.02113606759623714,0
10351,2020-12-29,0.0134759521120211,0.02081315644567493,0
10352,2020-12-30,0.0238503778410084,0.020515253646624414,0
10353,2020-12-31,0.0250745292160699,0.020239953761254217,0
10354,2021-01-01,0.0223606955055829,0.019984292562150924,0
10355,2021-01-02,0.0203739978947213,0.019744872827523578,0
10356,2021-01-03,0.0061773878837728,0.019518010988031173,0
10357,2021-01-04,0.0156969806024846,0.019299896975035463,0
10358,2021-01-05,0.0161936550052,0.019086758826567997,0
10359,2021-01-06,0.0244663880254284,0.018875023331752727,0
10360,2021-01-07,0.029588342803431,0.018661464265854223,0
10361,2021-01-08,0.0256149475817078,0.018443330575644547,0
10362,2021-01-09,0.0250458414952631,0.018218448166732095,0
10363,2021-01-10,0.0227797645328741,0.017985290631362727,0
10364,2021-01-11,0.0159453178038423,0.01774301621628439,0
10365,2021-01-12,0.0102801253978698,0.017491470423463416,0
10366,2021-01-13,0.0191271381962379,0.01723115571026717,0
10367,2021-01-14,0.022888412058468,0.016963171662302337,0
10368,2021-01-15,0.0182372632247061,0.0166891306197979,0
10369,2021-01-16,0.0173473882531743,0.0164110549428812,0
10370,2021-01-17,0.0166489398743558,0.016131262833449175,0
10371,2021-01-18,0.0111544792943167,0.015852249862912966,0
10372,2021-01-19,0.0078071007676827,0.015576573098172161,0
10373,2021-01-20,0.0142017837026435,0.015306744022872187,0
10374,2021-01-21,0.0155210750848563,0.015045135398761126,0
10375,2021-01-22,0.0148898846980721,0.01479390590648762,0
10376,2021-01-23,0.0139637938846757,0.014554944961845395,0
10377,2021-01-24,0.0140672677185747,0.014329838638417067,0
10378,2021-01-25,0.009395424118033,0.014119856247619023,0
10379,2021-01-26,0.0080243958188707,0.013925955921466598,0
10380,2021-01-27,0.0148847110063771,0.013748806577636167,0
10381,2021-01-28,0.0164212974397779,0.013588822959791679,0
10382,2021-01-29,0.015008879607056,0.013446210051276847,0
10383,2021-01-30,0.0141603941690839,0.013321013045662293,0
10384,2021-01-31,0.0138034094421322,0.01321316919219198,0
10385,2021-02-01,0.0094419873432875,0.013122558172996181,0
10386,2021-02-02,0.0067930571954721,0.013049048159571227,0
10387,2021-02-03,0.0138447989756918,0.012992535284407759,0
10388,2021-02-04,0.0142379995445081,0.012952974899121375,0
10389,2021-02-05,0.0138034094421322,0.012930403629366864,0
10390,2021-02-06,0.0133481245729764,0.012924951844615092,1
10391,2021-02-07,0.0135085090155199,0.012936846712479985,0
10392,2021-02-08,0.0102180410975304,0.012966406486344154,0
10393,2021-02-09,0.0068240993456418,0.013014027072171672,0
10394,2021-02-10,0.014470815670781,0.013080162231103554,0
10395,2021-02-11,0.015769412286214,0.013165298997006808,0
10396,2021-02-12,0.0136792408414533,0.01326993002213233,0
10397,2021-02-13,0.0131929138221278,0.01339452460937662,0
10398,2021-02-14,0.0124944654433093,0.013539500146681089,0
10399,2021-02-15,0.0096851508529503,0.013705195529318929,0
10400,2021-02-16,0.0068861836459812,0.013891847943069652,0
10401,2021-02-17,0.0138447989756918,0.014099574093215892,0
10402,2021-02-18,0.0145639421212901,0.014328356613569564,0
10403,2021-02-19,0.0158211492031635,0.014578035994660524,0
10404,2021-02-20,0.0140310518767101,0.014848307954624643,0
10405,2021-02-21,0.0140776151019646,0.015138725768456106,0
10406,2021-02-22,0.0125151602100891,0.01544870670181945,0
10407,2021-02-23,0.0084538122295517,0.015777541394955928,0
10408,2021-02-24,0.017497425312328,0.016124404837391557,0
10409,2021-02-25,0.0172646091860551,0.016488367485694128,0
10410,2021-02-26,0.020296392519297,0.016868405115782553,0
10411,2021-02-27,0.0194582544647148,0.01726340616854615,0
10412,2021-02-28,0.0177561098970756,0.017672175631223377,0
10413,2021-03-01,0.0146415474967144,0.01809343487421791,0
10414,2021-03-02,0.0108440577926196,0.018525817301339606,0
10415,2021-03-03,0.0204360821950608,0.018967860131760644,0
10416,2021-03-04,0.022133053071005,0.01941799307230871,0
10417,2021-03-05,0.0220968372291404,0.019874525018422295,0
10418,2021-03-06,0.022464169339482,0.020335630205959788,0
10419,2021-03-07,0.0210258830482853,0.020799335397948888,0
10420,2021-03-08,0.0170110982930025,0.021263509715908575,0
10421,2021-03-09,0.0117960170644907,0.02172585861338394,0
10422,2021-03-10,0.025811547866116,0.02218392325180948,0
10423,2021-03-11,0.0236127288957613,0.022635086199535054,0
10424,2021-03-12,0.0270894497147692,0.023076583966669173,0
10425,2021-03-13,0.02592019539171,0.023505526449625273,0
10426,2021-03-14,0.0256822055737422,0.02391892292950423,0
10427,2021-03-15,0.022676290698975,0.024313713884423337,0
10428,2021-03-16,0.0153762117173976,0.02468680756770055,0
10429,2021-03-17,0.0316526457897169,0.02503512009202516,0
10430,2021-03-18,0.0320044568249737,0.025355617653840465,0
10431,2021-03-19,0.0319423725246342,0.02564535953007991,0
10432,2021-03-20,0.0289364576498671,0.025901540568594696,0
10433,2021-03-21,0.031538824572428,0.026121532053207996,0
10434,2021-03-22,0.0220761424623606,0.02630292002812098,0
10435,2021-03-23,0.0193651280142057,0.026443540386305687,0
10436,2021-03-24,0.0318130302322604,0.02654151023607988,0
10437,2021-03-25,0.031745772240226,0.026595255237478712,0
10438,2021-03-26,0.0344102234631264,0.026603532730514835,0
10439,2021-03-27,0.0337117750843078,0.026565450554468847,0
10440,2021-03-28,0.0303643965576738,0.026480481483029738,0
10441,2021-03-29,0.0229660174338923,0.02634847318416823,0
10442,2021-03-30,0.0197893707331917,0.026169653571774212,0
10443,2021-03-31,0.0320975832754828,0.025944631367562247,0
10444,2021-04-01,0.0318492460741251,0.02567439165655519,0
10445,2021-04-02,0.0316371247146321,0.025360286215626575,0
10446,2021-04-03,0.0300488013642818,0.02500401843570976,0
10447,2021-04-04,0.0284449569388466,0.024607622751674465,0
10448,2021-04-05,0.0214759942257461,0.024173438639476373,0
10449,2021-04-06,0.018682200710472,0.02370407943041945,0
10450,2021-04-07,0.0270635812562944,0.0232023964128464,0
10451,2021-04-08,0.027974150994606,0.022671438922647662,0
10452,2021-04-09,0.025811547866116,0.022114411342944174,0
10453,2021-04-10,0.0255683843564532,0.02153462811697265,0
10454,2021-04-11,0.0222986112052435,0.020935468005638662,0
10455,2021-04-12,0.0170835299767318,0.020320328876216386,0
10456,2021-04-13,0.0120184858073737,0.019692584281882527,0
10457,2021-04-14,0.020089444851499,0.01905554298192565,0
10458,2021-04-15,0.0210879673486247,0.018412412366881098,0
10459,2021-04-16,0.0199290604089554,0.017766266506840767,0
10460,2021-04-17,0.0168869296923236,0.01712001925665721,0
10461,2021-04-18,0.0179734049482636,0.016476402554855482,0
10462,2021-04-19,0.0117184116890665,0.015837949771379752,0
10463,2021-04-20,0.0091470869166753,0.015206983718805515,0
10464,2021-04-21,0.0151640903579046,0.014585608763739365,0
10465,2021-04-22,0.015552117235026,0.013975706374156687,0
10466,2021-04-23,0.0154641644762118,0.013378933420011983,0
10467,2021-04-24,0.0130532241463641,0.012796722604802763,0
10468,2021-04-25,0.0113872954205895,0.012230284532112438,0
10469,2021-04-26,0.0079778325936161,0.011680611083279861,0
10470,2021-04-27,0.0064981567688598,0.011148479975003756,0
10471,2021-04-28,0.0104456835321082,0.010634460551680092,0
10472,2021-04-29,0.0115890693966927,0.010138921020720183,0
10473,2021-04-30,0.0095713296356613,0.009662037438615581,0
10474,2021-05-01,0.0084641596129416,0.009203804786775491,0
10475,2021-05-02,0.0067620150453023,0.008764050433597076,0
10476,2021-05-03,0.0056031081056331,0.008342450166636118,0
10477,2021-05-04,0.0035284577359573,0.0079385468087165,0
10478,2021-05-05,0.0051426495447823,0.007551771224089971,0
10479,2021-05-06,0.008091653810905,0.007181465299707788,0
10480,2021-05-07,0.0084434648461618,0.0068269062782775536,0
10481,2021-05-08,0.0073569895902218,0.006487331648495583,0
10482,2021-05-09,0.0067516676619124,0.0061619636837034605,0
10483,2021-05-10,0.0044338537825739,0.00585003267662112,0
10484,2021-05-11,0.0032076888508703,0.005550797950200545,0
10485,2021-05-12,0.0059807875993646,0.005263565830205959,0
10486,2021-05-13,0.0048115332763054,0.00498770393348556,0
10487,2021-05-14,0.0049305281852893,0.0047226513406987665,0
10488,2021-05-15,0.004320032565285,0.004467924463330174,0
10489,2021-05-16,0.00377162124562,0.00422311866062869,0
10490,2021-05-17,0.0029231358076479,0.0039879058921822915,0
10491,2021-05-18,0.0020280871444212,0.003762028888816245,0
10492,2021-05-19,0.0035232840442623,0.003545292475637672,0
10493,2021-05-20,0.0036578000283311,0.003337552779004013,0
10494,2021-05-21,0.0031973414674803,0.00313870509212887,0
10495,2021-05-22,0.0025040667803568,0.0029486711650701944,0
10496,2021-05-23,0.0023540297212032,0.002767386631019884,0
10497,2021-05-24,0.0015883233503502,0.0025947891918074745,0
10498,2021-05-25,0.0011899490898389,0.0024308080722780664,0
10499,2021-05-26,0.0019711765357767,0.0022753551266358795,0
10500,2021-05-27,0.0019608291523868,0.0021283178498750313,0
10501,2021-05-28,0.0015883233503502,0.0019895544222672847,0
10502,2021-05-29,0.0016607550340796,0.0018588908007325078,0
10503,2021-05-30,0.0013710282991623,0.0017361197719205723,0
10504,2021-05-31,0.0008174432878024,0.0016210018002907436,0
10505,2021-06-01,0.0007915748293276,0.0015132674412253824,0
10506,2021-06-02,0.0012468596984834,0.0014126210440466907,0
10507,2021-06-03,0.0008484854379721,0.0013187454418426105,0
10508,2021-06-04,0.0010140435722106,0.0012313073130157154,0
10509,2021-06-05,0.0011640806313642,0.0011499629020459996,0
10510,2021-06-06,0.0009260908133964,0.0010743638026192576,0
10511,2021-06-07,0.0006260166950892,0.0010041625334405572,0
10512,2021-06-08,0.0004604585608507,0.000939017673997991,0
10513,2021-06-09,0.0010450857223803,0.0008785983723101485,0
10514,2021-06-10,0.0007243168372932,0.0008225880870485526,0
10515,2021-06-11,0.0006881009954286,0.0007706874798615729,0
10516,2021-06-12,0.00053289024458,0.0007226164275094411,0
10517,2021-06-13,0.0006570588452589,0.000678115174727754,0
10518,2021-06-14,0.0003569847269516,0.0006369446948258202,0
10519,2021-06-15,0.0002586845847476,0.0005988863634328517,0
10520,2021-06-16,0.00053289024458,0.0005637410795461738,0
10521,2021-06-17,0.000538063936275,0.0005313279857813264,0
10522,2021-06-18,0.0004501111774608,0.0005014829459196016,0
10523,2021-06-19,0.0003621584186466,0.00047405693276905063,0
10524,2021-06-20,0.0003259425767819,0.0004489144640830574,0
10525,2021-06-21,0.0002742056598324,0.00042593220060977224,0
10526,2021-06-22,0.0001345159840687,0.0004049977906186283,0
10527,2021-06-23,0.000212121359493,0.00038600901214782087,0
10528,2021-06-24,0.0003414636518668,0.0003688732305219357,0
10529,2021-06-25,0.0003518110352567,0.00035350715704789035,0
10530,2021-06-26,0.0003362899601718,0.00033983686750259866,0
10531,2021-06-27,0.000320768885087,0.00032779801784281,0
10532,2021-06-28,0.0002379898179677,0.0003173361806201021,0
10533,2021-06-29,0.0001914265927132,0.000308407219306863,0
10534,2021-06-30,0.0003776794937315,0.0003009776189001948,0
10535,2021-07-01,0.0002690319681375,0.0002950246989555774,0
10536,2021-07-02,0.0001603844425435,0.0002905366483479507,0
10537,2021-07-03,0.0001914265927132,0.0002875123380185566,0
10538,2021-07-04,0.0003000741183072,0.00028596088708790555,0
10539,2021-07-05,0.0001707318259334,0.0002859009774030471,1
10540,2021-07-06,0.0001448633674586,0.0002873599304403586,0
10541,2021-07-07,0.0002638582764425,0.00029037257739301643,0
10542,2021-07-08,0.0003104215016971,0.00029497996746192953,0
10543,2021-07-09,0.0001552107508485,0.0003012279704025518,0
10544,2021-07-10,0.0002793793515274,0.00030916583711270405,0
10545,2021-07-11,0.0001862529010182,0.0003188447865540681,0
10546,2021-07-12,0.0001345159840687,0.00033031668879291153,0
10547,2021-07-13,0.0002017739761031,0.0003436329126856723,0
10548,2021-07-14,0.0002638582764425,0.00035884340296846233,0
10549,2021-07-15,0.0004087216439012,0.00037599604542689816,0
10550,2021-07-16,0.000320768885087,0.0003951363705510014,0
10551,2021-07-17,0.0003725058020365,0.0004163076357057487,0
10552,2021-07-18,0.0002535108930526,0.0004395513134648762,0
10553,2021-07-19,0.0002276424345778,0.00046490799952598317,0
10554,2021-07-20,0.0002379898179677,0.0004924187378418782,0
10555,2021-07-21,0.0004915007110204,0.0005221267437399358,0
10556,2021-07-22,0.0005277165528851,0.000554079488537762,0
10557,2021-07-23,0.0004035479522062,0.0005883310923798303,0
10558,2021-07-24,0.000538063936275,0.0006249449567563421,0
10559,2021-07-25,0.0006518851535639,0.0006639965555503283,0
10560,2021-07-26,0.0005639323947497,0.0007055762946102524,0
10561,2021-07-27,0.0004345901023759,0.0007497923457600521,0
10562,2021-07-28,0.0009053960466166,0.0007967733626006109,0
10563,2021-07-29,0.0008226169794973,0.0008466709928587709,0
10564,2021-07-30,0.0008795275881418,0.0008996621154322994,0
10565,2021-07-31,0.0007915748293276,0.0009559507492556605,0
10566,2021-08-01,0.0008070959044125,0.0010157696048394246,0
10567,2021-08-02,0.0007864011376327,0.0010793812766116521,0
10568,2021-08-03,0.0007087957622084,0.001147079103532396,0
10569,2021-08-04,0.0012054701649238,0.0012191877552318682,0
10570,2021-08-05,0.001402070449332,0.0012960636294981455,0
10571,2021-08-06,0.0012623807735683,0.0013780951727980187,0
10572,2021-08-07,0.0011899490898389,0.0014657032573810011,0
10573,2021-08-08,0.0013192913822127,0.0015593417654282443,0
10574,2021-08-09,0.00107612787255,0.0016594985420254518,0
10575,2021-08-10,0.0009364381967863,0.0017666968840974212,0
10576,2021-08-11,0.001614191808825,0.0018814977316451845,0
10577,2021-08-12,0.0016866234925543,0.0020045027204991348,0
10578,2021-08-13,0.0019194396188272,0.002136358242026701,0
10579,2021-08-14,0.0019815239191666,0.002277760634216695,0
10580,2021-08-15,0.0021108662115404,0.0024294625993586012,0
10581,2021-08-16,0.0016711024174695,0.002592280904872938,0
10582,2021-08-17,0.0014796758247563,0.002767105374285246,0
10583,2021-08-18,0.0028144882820539,0.002954909113539821,0
10584,2021-08-19,0.002798967206969,0.003156759842998093,0
10585,2021-08-20,0.0030783465584965,0.0033738321177132894,0
10586,2021-08-21,0.0032490783844299,0.0036074201195084106,0
10587,2021-08-22,0.0030576517917166,0.0038589505974105875,0
10588,2021-08-23,0.0026747986062902,0.004129995423517496,0
10589,2021-08-24,0.0021470820534051,0.004422283126729783,0
10590,2021-08-25,0.0040458269054525,0.004737708675864127,0
10591,2021-08-26,0.0043924642490143,0.005078340716185493,0
10592,2021-08-27,0.0049305281852893,0.005446425428922931,0
10593,2021-08-28,0.0048943123434246,0.005844386190072732,0
10594,2021-08-29,0.0052512970703763,0.006274818258389659,0
10595,2021-08-30,0.0044907643912184,0.006740477824914507,0
10596,2021-08-31,0.0036164104947715,0.0072442649052772935,0
10597,2021-09-01,0.0067930571954721,0.007789199744288211,0
10598,2021-09-02,0.0074656371158158,0.008378392618623685,0
10599,2021-09-03,0.0076053267915795,0.009015007153078448,0
10600,2021-09-04,0.0078640113763271,0.009702217492518128,0
10601,2021-09-05,0.0081123485776848,0.010443159879244417,0
10602,2021-09-06,0.0064257250851305,0.011240879360322304,0
10603,2021-09-07,0.0053547709042754,0.012098272482287847,0
10604,2021-09-08,0.0105181152158376,0.013018026918247858,0
10605,2021-09-09,0.0107561050338054,0.014002559018022186,0
10606,2021-09-10,0.0115166377129633,0.015053950285320212,0
10607,2021-09-11,0.0130377030712792,0.016173883781608764,0
10608,2021-09-12,0.0136999356082331,0.017363581451556954,0
10609,2021-09-13,0.0116666747721169,0.018623743376518738,0
10610,2021-09-14,0.0095661559439664,0.019954490003390467,0
10611,2021-09-15,0.0203274346694668,0.021355308472315374,0
10612,2021-09-16,0.0207154615465882,0.022825004274653896,0
10613,2021-09-17,0.0229763648172822,0.024361659598391452,0
10614,2021-09-18,0.0231677914099955,0.02596259983761398,0
10615,2021-09-19,0.0278758508524019,0.027624369823862897,0
10616,2021-09-20,0.0197479811996321,0.02934272134410359,0
10617,2021-09-21,0.0172904776445299,0.031112613407853117,0
10618,2021-09-22,0.0351241929170298,0.032928226486793874,0
10619,2021-09-23,0.0364486579909375,0.034782991558601185,0
10620,2021-09-24,0.0367073425756851,0.036669634244606494,0
10621,2021-09-25,0.0368159901012791,0.038580233660232284,0
10622,2021-09-26,0.0397132574504523,0.04050629484026202,0
10623,2021-09-27,0.0327649895041316,0.042438832818446376,0
10624,2021-09-28,0.0292572265349541,0.044368465706197534,0
10625,2021-09-29,0.0571641195375257,0.04628551350727184,0
10626,2021-09-30,0.0560103862895514,0.04818009900006917,0
10627,2021-10-01,0.0622498584736636,0.050042246879279856,0
10628,2021-10-02,0.0563259814829435,0.05186197751517131,0
10629,2021-10-03,0.0651367784394469,0.053629392174262665,0
10630,2021-10-04,0.0449179912955741,0.05533474732918175,0
10631,2021-10-05,0.0429002515345428,0.056968516714600834,0
10632,2021-10-06,0.0777968020169947,0.058521440976873534,0
10633,2021-10-07,0.0762809103503737,0.059984566011044,0
10634,2021-10-08,0.074847797750872,0.06134927226110346,0
10635,2021-10-09,0.0716763247418664,0.06260729825769029,0
10636,2021-10-10,0.0725299838715335,0.06375076237358784,0
10637,2021-10-11,0.0538063936275018,0.06477218710671137,0
10638,2021-10-12,0.0473289316254218,0.06566453010148882,0
10639,2021-10-13,0.086623120048583,0.06642122558113901,0
10640,2021-10-14,0.0813976914366814,0.06703623891609657,0
10641,2021-10-15,0.0847605910384002,0.06750413576878601,0
10642,2021-10-16,0.0818891921477018,0.06782016573737702,0
10643,2021-10-17,0.078841887739375,0.06798035880082548,0
10644,2021-10-18,0.0597354443099169,0.06798163128647547,0
10645,2021-10-19,0.0524664074785092,0.06782189668060619,0
10646,2021-10-20,0.0975913464418815,0.06750017550781899,0
10647,2021-10-21,0.0887702021019881,0.0670166978169039,0
10648,2021-10-22,0.0833481732056783,0.06637299159303246,0
10649,2021-10-23,0.0797265890192118,0.06557195069184465,0
10650,2021-10-24,0.078955708956664,0.06461787664059618,0
10651,2021-10-25,0.0606615351233133,0.06351648981534493,0
10652,2021-10-26,0.0475307056015249,0.06227490698793862,0
10653,2021-10-27,0.0867369412658719,0.06090158392498812,0
