,Date_reported,Indicator,SmoothedCases,cutDatesW
10654,2021-10-28,0.0773466908395339,0.05940622348316363,0
10655,2021-10-29,0.0682772092982828,0.05779965135081595,0
10656,2021-10-30,0.0645366302028325,0.05609366311635549,0
10657,2021-10-31,0.0626327116590901,0.054300847601807874,0
10658,2021-11-01,0.0384094871433244,0.052434392317229205,0
10659,2021-11-02,0.0361796260228,0.05050787743291056,0
10660,2021-11-03,0.0572882881382046,0.048535064829671216,0
10661,2021-11-04,0.0527509605217316,0.046529688601602524,0
10662,2021-11-05,0.0464131881954153,0.0445052529034694,0
10663,2021-11-06,0.0427760829338639,0.042474842326247896,0
10664,2021-11-07,0.041684433986229,0.04045094912624214,0
10665,2021-11-08,0.0273843501413814,0.038445320701979466,0
10666,2021-11-09,0.0220140581620211,0.03646882977599123,0
10667,2021-11-10,0.0392631462729914,0.03453136884873859,0
10668,2021-11-11,0.0325476944529436,0.03264176968518627,0
10669,2021-11-12,0.0280207142198605,0.030807747889176867,0
10670,2021-11-13,0.0250613625703479,0.029035872019741612,0
10671,2021-11-14,0.0207258089299781,0.027331556198338932,0
10672,2021-11-15,0.0156297226104503,0.025699074731932624,0
10673,2021-11-16,0.0110510054604176,0.024141596917833928,0
10674,2021-11-17,0.0213569993167622,0.022661239889670778,0
10675,2021-11-18,0.0182890001416556,0.021259137103421644,0
10676,2021-11-19,0.0159142756536726,0.01993551984953463,0
10677,2021-11-20,0.0149467953067166,0.018689809020182163,0
10678,2021-11-21,0.0139534465012858,0.017520714272967922,0
10679,2021-11-22,0.0100162671214272,0.016426337728694215,0
10680,2021-11-23,0.0080192221271757,0.01540427943360495,0
10681,2021-11-24,0.0141552204773889,0.014451742012479604,0
10682,2021-11-25,0.014465641979086,0.013565632236201778,0
10683,2021-11-26,0.0108854473261792,0.012742657614276719,0
10684,2021-11-27,0.0101300883387162,0.011979416577967809,0
10685,2021-11-28,0.0089349655571822,0.011272481314165271,0
10686,2021-11-29,0.007124173463949,0.010618472809780604,0
10687,2021-11-30,0.0056703660976675,0.010014128136082653,0
10688,2021-12-01,0.0083917279292123,0.009456360409145513,0
10689,2021-12-02,0.0059031822239403,0.008942312179487329,0
10690,2021-12-03,0.0059445717574999,0.008469403212386862,0
10691,2021-12-04,0.0086555862056548,0.008035373711288301,0
10692,2021-12-05,0.0077088006254786,0.00763832401098096,0
10693,2021-12-06,0.0047391015925761,0.007276751634608224,0
10694,2021-12-07,0.0041544744310465,0.006949586385952432,0
10695,2021-12-08,0.0073518158985269,0.006656223857878266,0
10696,2021-12-09,0.0066171516778437,0.006396557404255686,0
10697,2021-12-10,0.0053392498291905,0.006171008272167436,0
10698,2021-12-11,0.0048167069680004,0.005980553249466317,0
10699,2021-12-12,0.0048167069680004,0.005826748874306973,0
10700,2021-12-13,0.0037043632535857,0.005711751000932362,1
10701,2021-12-14,0.0025558036973063,0.005638328340452852,0
10702,2021-12-15,0.0048943123434246,0.005609868514748289,0
10703,2021-12-16,0.0042889904151152,0.005630375190666247,0
10704,2021-12-17,0.0042010376563011,0.00570445501033731,0
10705,2021-12-18,0.0038440529293494,0.005837293305045599,0
10706,2021-12-19,0.0037923160123998,0.006034617969339694,0
10707,2021-12-20,0.002581672155781,0.006302651362863996,0
10708,2021-12-21,0.0021936452786596,0.006648050671444533,0
10709,2021-12-22,0.0042734693400304,0.00707783775540594,0
10710,2021-12-23,0.0044028116324042,0.007599320089669496,0
10711,2021-12-24,0.0040096110635878,0.008220004896297024,0
10712,2021-12-25,0.0037095369452806,0.008947508921862204,0
10713,2021-12-26,0.0030938676335813,0.009789466458700304,0
10714,2021-12-27,0.0018056184015382,0.0107534381010829,0
10715,2021-12-28,0.0029283094993428,0.0118468223340504,0
10716,2021-12-29,0.0059187032990252,0.013076771369539652,0
10717,2021-12-30,0.0065757621442841,0.014450111698541705,0
10718,2021-12-31,0.0077450164673432,0.015973268680156083,0
10719,2022-01-01,0.0084845469847049,0.017652193232100842,0
10720,2022-01-02,0.007380742011275,0.019492287443601625,0
10721,2022-01-03,0.0048730191914552,0.021498324840403222,0
10722,2022-01-04,0.0089321729647133,0.023674360239300554,0
10723,2022-01-05,0.0198379695685546,0.026023623774830737,0
10724,2022-01-06,0.0248890218202405,0.0285483938797856,0
10725,2022-01-07,0.0306115130419389,0.031249844833433467,0
10726,2022-01-08,0.0301231937910207,0.034127865987613956,0
10727,2022-01-09,0.0307030729014861,0.03718085191519507,0
10728,2022-01-10,0.023968336565905,0.04040546541131061,0
10729,2022-01-11,0.020875647976756,0.043796378369968685,0
10730,2022-01-12,0.0450728841915289,0.047345998859527186,0
10731,2022-01-13,0.0437452662280949,0.051044195992113336,0
10732,2022-01-14,0.0497729569816173,0.054878037161407614,0
10733,2022-01-15,0.0502765362091267,0.058831554641243775,0
10734,2022-01-16,0.051181961486871,0.0628855601393897,0
10735,2022-01-17,0.0386331740700443,0.06701752646691725,0
10736,2022-01-18,0.0412934966557761,0.07120155484870223,0
10737,2022-01-19,0.0852524025561478,0.07540844447162195,0
10738,2022-01-20,0.084489403726588,0.07960587763573632,0
10739,2022-01-21,0.0971806175915992,0.08375872942490577,0
10740,2022-01-22,0.0999477600134694,0.08782950532625403,0
10741,2022-01-23,0.0985336688493519,0.09177890397113388,0
10742,2022-01-24,0.0716608500722559,0.09556649548867104,0
10743,2022-01-25,0.0614570123916096,0.09915149925786086,0
10744,2022-01-26,0.1001308797325638,0.10249363854722825,0
10745,2022-01-27,0.1742434993771386,0.10555404407358429,0
10746,2022-01-28,0.16116061277962,0.10829617429157729,0
10747,2022-01-29,0.161369165793033,0.11068671757613428,0
10748,2022-01-30,0.153454324601066,0.11269644061875612,0
10749,2022-01-31,0.1000444065318803,0.11430094844745982,0
10750,2022-02-01,0.1023995295857882,0.11548132449027759,0
10751,2022-02-02,0.2035579144088259,0.11622462389185202,0
10752,2022-02-03,0.1821125606393319,0.1165241995952304,0
10753,2022-02-04,0.1661862317369871,0.11637984814398579,0
10754,2022-02-05,0.161633672053947,0.11579777029279159,0
10755,2022-02-06,0.1471112609979923,0.11479034984335634,0
10756,2022-02-07,0.0819359009769945,0.11337576214668668,0
10757,2022-02-08,0.0862595610111667,0.1115774309623417,0
10758,2022-02-09,0.1844880303286948,0.10942335843532067,0
10759,2022-02-10,0.1390997732876144,0.10694535752749787,0
10760,2022-02-11,0.1346235134875303,0.1041782191189939,0
10761,2022-02-12,0.1156553625846738,0.10115884709038825,0
10762,2022-02-13,0.0953799403538381,0.09792539404233515,0
10763,2022-02-14,0.0608720466222804,0.09451642804676716,0
10764,2022-02-15,0.0613908858263811,0.0909701571870502,0
10765,2022-02-16,0.1113215292327741,0.087323733936155,0
10766,2022-02-17,0.0887469371955316,0.08361265598887595,0
10767,2022-02-18,0.0782022933710153,0.07987027437029878,0
10768,2022-02-19,0.0738786333368431,0.07612741384379175,0
10769,2022-02-20,0.0626625505423141,0.07241210516265957,0
10770,2022-02-21,0.0391011466855076,0.06874942382605655,0
10771,2022-02-22,0.0391367532975537,0.06516142592537587,0
10772,2022-02-23,0.0751553847116398,0.06166716854595907,0
10773,2022-02-24,0.0583795837790518,0.05828280009272856,0
10774,2022-02-25,0.0546764961262549,0.0550217048408113,0
10775,2022-02-26,0.0456476766431307,0.05189468591581671,0
10776,2022-02-27,0.0365781638890965,0.04891017167511391,0
10777,2022-02-28,0.0216030401942696,0.04607443194535387,0
10778,2022-03-01,0.0241972362147729,0.043391792602387375,0
10779,2022-03-02,0.0430382206460362,0.04086483937619847,0
10780,2022-03-03,0.0347520533570168,0.038494604344717194,0
10781,2022-03-04,0.0302808802157964,0.03628073117626985,0
10782,2022-03-05,0.0284954629546264,0.03422161763929194,0
10783,2022-03-06,0.0246041689238715,0.03231453609208257,0
10784,2022-03-07,0.0157279492066592,0.030555734494617896,0
10785,2022-03-08,0.0162162684575775,0.0289405218777909,0
10786,2022-03-09,0.0277782440548402,0.027463343121574044,0
10787,2022-03-10,0.0212418874149447,0.026117848320181825,0
10788,2022-03-11,0.0181339388492044,0.024896961964584376,0
10789,2022-03-12,0.0151277234607388,0.02379295669133708,0
10790,2022-03-13,0.0139527052632167,0.022797535494777654,0
10791,2022-03-14,0.0082709073124281,0.021901925159066728,0
10792,2022-03-15,0.0106158570486086,0.02109698233323216,0
10793,2022-03-16,0.0246906421245549,0.02037331225071754,0
10794,2022-03-17,0.0199040961337831,0.019721398691455505,0
10795,2022-03-18,0.020514495197431,0.019131742501045053,0
10796,2022-03-19,0.0190698840801311,0.018595004908630603,0
10797,2022-03-20,0.0161145352803028,0.01810215109535406,0
10798,2022-03-21,0.0113992025136233,0.017644589008950967,0
10799,2022-03-22,0.0113737692193046,0.01721429832143382,0
10800,2022-03-23,0.0261454265595823,0.01680394468296567,0
10801,2022-03-24,0.0229967847229322,0.01640697500699028,0
10802,2022-03-25,0.0207942614349362,0.01601769037755643,0
10803,2022-03-26,0.0189478042674015,0.01563129422977356,0
10804,2022-03-27,0.0157686424775691,0.0152439146371272,0
10805,2022-03-28,0.0098630315367762,0.01485260075907415,0
10806,2022-03-29,0.009924071443141,0.014455294675452509,0
10807,2022-03-30,0.0217505533013179,0.014050780886029561,0
10808,2022-03-31,0.0182254987087516,0.013638616623063793,0
10809,2022-04-01,0.0151175501430114,0.013219046768582403,0
10810,2022-04-02,0.014858130540961,0.012792907561946298,0
10811,2022-04-03,0.0110583963697533,0.012361523422381974,0
10812,2022-04-04,0.0072688355162729,0.011926601108732096,0
10813,2022-04-05,0.0067754296064909,0.01149012512335191,0
10814,2022-04-06,0.0154990495577913,0.0110542577793815,0
10815,2022-04-07,0.0118010485638581,0.010621246738919598,0
10816,2022-04-08,0.0100919311856442,0.01019334214590393,0
10817,2022-04-09,0.0086930999981179,0.009772724773310081,0
10818,2022-04-10,0.007380742011275,0.00936144592704647,0
10819,2022-04-11,0.0046390328837235,0.008961379238900731,0
10820,2022-04-12,0.005218911994189,0.00857418396884695,0
10821,2022-04-13,0.0105141238713339,0.008201279042769903,0
10822,2022-04-14,0.0081488274996986,0.007843826783506562,0
10823,2022-04-15,0.0075129951417321,0.007502725148191979,0
10824,2022-04-16,0.0063837568739836,0.007178607250418796,0
10825,2022-04-17,0.0053206451714636,0.006871847000890307,0
10826,2022-04-18,0.002960435458692,0.00658256981887055,0
10827,2022-04-19,0.0034894479805201,0.006310667520162193,0
10828,2022-04-20,0.0077520681083275,0.006055816647540575,0
10829,2022-04-21,0.0056309313621512,0.005817499652015031,0
10830,2022-04-22,0.005407118372147,0.005595028439378006,0
10831,2022-04-23,0.0049544057332749,0.00538756985525518,0
10832,2022-04-24,0.0028790489168722,0.0051941726906841795,0
10833,2022-04-25,0.0025128094786835,0.005013795754666095,0
10834,2022-04-26,0.0016328174952579,0.004845336492618127,0
10835,2022-04-27,0.0036827410173419,0.004687659547558253,0
10836,2022-04-28,0.0074468685765036,0.004539624583813014,0
10837,2022-04-29,0.0058293110578368,0.0044001126401649925,0
10838,2022-04-30,0.0051680454055516,0.004268050266556637,0
10839,2022-05-01,0.0045118664121302,0.004142430736281922,0
10840,2022-05-02,0.0025026361609561,0.004022331717810771,0
10841,2022-05-03,0.0026857558800504,0.003906928933587458,0
10842,2022-05-04,0.0056767112919248,0.003795505517249593,0
10843,2022-05-05,0.0042270135157612,0.0036874569904136794,0
10844,2022-05-06,0.0034843613216563,0.003582291996980505,0
10845,2022-05-07,0.0037132609705243,0.0034796291375845546,0
10846,2022-05-08,0.0030011287296018,0.003379190421755011,0
10847,2022-05-09,0.0016785974250315,0.0032807919867139084,0
10848,2022-05-10,0.0019583636625368,0.0031843328108688567,0
10849,2022-05-11,0.0041303669973503,0.0030897821742623464,0
10850,2022-05-12,0.003586094498931,0.0029971665906683353,0
10851,2022-05-13,0.0030621686359666,0.0029065568648566067,0
10852,2022-05-14,0.0029909554118743,0.002818055825580107,0
10853,2022-05-15,0.0026450626091406,0.0027317871637736356,0
10854,2022-05-16,0.0014344377995724,0.0026478856800519575,0
10855,2022-05-17,0.0016379041541216,0.002566489128057263,0
10856,2022-05-18,0.0034640146862014,0.0024877317398747326,0
10857,2022-05-19,0.0026094559970945,0.002411739442322144,0
10858,2022-05-20,0.0023754696893628,0.002338626720267795,0
10859,2022-05-21,0.0024619428900462,0.0022684950534973243,0
10860,2022-05-22,0.0016277308363942,0.0022014328424169935,0
10861,2022-05-23,0.0009766385018365,0.00213751673856379,0
10862,2022-05-24,0.0011902781741132,0.0020768143012893443,0
10863,2022-05-25,0.0024975495020923,0.0020193879053166594,0
10864,2022-05-26,0.0022076099468596,0.0019652998197814413,0
10865,2022-05-27,0.0019380170270818,0.0019146183646844418,0
10866,2022-05-28,0.0021720033348135,0.0018674250248304064,0
10867,2022-05-29,0.0015005643648009,0.0018238223664384969,0
10868,2022-05-30,0.0010325917493375,0.0017839425622219844,0
10869,2022-05-31,0.0009562918663816,0.0017479562932101356,0
10870,2022-06-01,0.0024975495020923,0.0017160817672195702,0
10871,2022-06-02,0.0015259976591195,0.0016885935818471117,1
10872,2022-06-03,0.0009257719131992,0.0016658311700479902,0
10873,2022-06-04,0.0020550101809477,0.0016482066023010469,0
10874,2022-06-05,0.0015819509066206,0.0016362115812650559,0
10875,2022-06-06,0.0008189520770608,0.0016304235490141022,0
10876,2022-06-07,0.0010834583379749,0.001631510925658519,0
10877,2022-06-08,0.0020550101809477,0.0016402375999685001,0
10878,2022-06-09,0.0018617171441259,0.0016574668833082265,0
10879,2022-06-10,0.0017345506725326,0.0016841652022327926,0
10880,2022-06-11,0.0019787102979917,0.0017214058275274195,0
10881,2022-06-12,0.0013784845520713,0.0017703729059683924,0
10882,2022-06-13,0.0008545586891069,0.0018323659681058707,0
10883,2022-06-14,0.0008799919834256,0.0019088049299304053,0
10884,2022-06-15,0.0,0.002001235395230853,0
10885,2022-06-16,0.0,0.002111333813892188,0
10886,2022-06-17,0.0,0.002240911782159006,0
10887,2022-06-18,0.0,0.002391918512990213,0
10888,2022-06-19,0.0,0.002566440290596559,0
10889,2022-06-20,0.0132710929754767,0.002766695585791256,0
10890,2022-06-21,0.0,0.00299502447686569,0
10891,2022-06-22,0.0,0.0032538711155840243,0
10892,2022-06-23,0.0,0.0035457582095397935,0
10893,2022-06-24,0.0,0.0038732528565408883,0
10894,2022-06-25,0.0,0.00423892354462778,0
10895,2022-06-26,0.0,0.0046452886886729884,0
10896,2022-06-27,0.0202143823244708,0.005094757664613702,0
10897,2022-06-28,0.0,0.005589565870240194,0
10898,2022-06-29,0.0,0.0061317058295138486,0
10899,2022-06-30,0.0,0.006722856712221302,0
10900,2022-07-01,0.0,0.007364314820203548,0
10901,2022-07-02,0.0,0.008056927570817182,0
10902,2022-07-03,0.0,0.008801033285356502,0
10903,2022-07-04,0.0392995263811931,0.009596408687044545,0
10904,2022-07-05,0.0,0.010442225475620147,0
10905,2022-07-06,0.0,0.011337016738551125,0
10906,2022-07-07,0.0,0.012278653359472785,0
10907,2022-07-08,0.0,0.013264330071758902,0
10908,2022-07-09,0.0,0.014290560449613238,0
10909,2022-07-10,0.0,0.015353179981805043,0
10910,2022-07-11,0.0760099434007468,0.016447356457194043,0
10911,2022-07-12,0.0,0.017567607196161888,0
10912,2022-07-13,0.020570448444932,0.018707823143397265,0
10913,2022-07-14,0.0192123105283156,0.019861300420341652,0
10914,2022-07-15,0.0203110288428817,0.021020780523576022,0
10915,2022-07-16,0.0208909079533472,0.022178500842799903,0
10916,2022-07-17,0.0189121976553554,0.023326257458129204,0
10917,2022-07-18,0.0110126164399797,0.024455482179891068,0
10918,2022-07-19,0.0167249343439507,0.025557335465253624,0
10919,2022-07-20,0.0389536335784594,0.026622816175281117,0
10920,2022-07-21,0.034482460437239,0.02764288815699432,0
10921,2022-07-22,0.0362627910395452,0.028608622422123788,0
10922,2022-07-23,0.0375904090029792,0.029511352354659022,0
10923,2022-07-24,0.032981896072438,0.03034283804077292,0
10924,2022-07-25,0.0208247813881186,0.031095434610758386,0
10925,2022-07-26,0.0252043946697919,0.03176225853719269,0
10926,2022-07-27,0.062835496943681,0.03233734524724823,0
10927,2022-07-28,0.0498594301823007,0.032815791246655006,0
10928,2022-07-29,0.0475043071283928,0.03319387424521518,0
10929,2022-07-30,0.044920284425617,0.033469145504972576,0
10930,2022-07-31,0.0383127145616291,0.03364048975082228,0
10931,2022-08-01,0.0207484815051627,0.033708149408181856,0
10932,2022-08-02,0.0264607994091337,0.033673711561775704,0
10933,2022-08-03,0.0594935620702091,0.03354005775245973,0
10934,2022-08-04,0.0463191156131433,0.03331127843473726,0
10935,2022-08-05,0.0438317394287783,0.03299255550461361,0
10936,2022-08-06,0.0394979060768787,0.032590017689308,0
10937,2022-08-07,0.0327631697412976,0.03211057469950328,0
10938,2022-08-08,0.017894865882609,0.03156173683385594,0
10939,2022-08-09,0.0238513434120392,0.030951427166829436,0
10940,2022-08-10,0.0501748030318521,0.030287793535416628,0
10941,2022-08-11,0.0371987362704719,0.029579027275555295,0
10942,2022-08-12,0.0329055961894821,0.02883319506763883,0
10943,2022-08-13,0.0290448221119095,0.02805808936882637,0
10944,2022-08-14,0.0238259101177205,0.02726110178681475,0
10945,2022-08-15,0.0134847326477534,0.026449122445749484,0
10946,2022-08-16,0.0114653290788518,0.025628466980256337,0
10947,2022-08-17,0.018311971909435,0.02480483134577389,0
10948,2022-08-18,0.0381499414779897,0.023983273233917562,0
10949,2022-08-19,0.0279003238675698,0.02316821761120764,0
10950,2022-08-20,0.0246906421245549,0.022363482832690896,0
10951,2022-08-21,0.019659936508324,0.021572322981455325,0
10952,2022-08-22,0.0105039505536065,0.0207974815962544,0
10953,2022-08-23,0.0132202263868393,0.020041251796421803,0
10954,2022-08-24,0.0287854025098592,0.01930553799590817,0
10955,2022-08-25,0.0201584290769697,0.01859191489197946,0
10956,2022-08-26,0.0185663048526216,0.017901680171400924,0
10957,2022-08-27,0.0168826207687264,0.01723589833123017,0
10958,2022-08-28,0.0138255387916234,0.0165954340824396,0
10959,2022-08-29,0.0071365823858159,0.015980974905121154,0
10960,2022-08-30,0.0096900851354094,0.015393043366479175,0
10961,2022-08-31,0.0205806217626595,0.01483200071640909,0
10962,2022-09-01,0.0157533825009779,0.014298043972488789,0
10963,2022-09-02,0.013377912811615,0.013791199147470776,0
10964,2022-09-03,0.0121978079552292,0.01331131343135987,0
10965,2022-09-04,0.0092831524263108,0.012858049015774302,0
10966,2022-09-05,0.004990012345321,0.012430880865522334,0
10967,2022-09-06,0.0059819108237487,0.012029100150712927,0
10968,2022-09-07,0.0146292308920931,0.011651824322024683,0
10969,2022-09-08,0.011327989289531,0.011298014024960145,0
10970,2022-09-09,0.0104785172592878,0.010966496292885333,0
10971,2022-09-10,0.010493777235879,0.010655992813614474,0
10972,2022-09-11,0.009166159272445,0.010365151593631414,0
10973,2022-09-12,0.0046085129305411,0.010092580086295332,0
10974,2022-09-13,0.0074977351651409,0.00983687781508344,0
10975,2022-09-14,0.0158398557016613,0.009596666691050047,0
10976,2022-09-15,0.0114653290788518,0.009370617552703351,0
10977,2022-09-16,0.0100105446438245,0.009157471888878605,0
10978,2022-09-17,0.0091610726135812,0.008956058178439603,0
10979,2022-09-18,0.0073960019878662,0.008765302736944515,0
10980,2022-09-19,0.0036573077230232,0.00858423535399366,0
10981,2022-09-20,0.0049187991212288,0.008411990306283678,0
10982,2022-09-21,0.0117145753631747,0.008247803527888533,0
10983,2022-09-22,0.008367553830839,0.00809100681341906,0
10984,2022-09-23,0.0067703429476272,0.007941019935066285,0
10985,2022-09-24,0.0062413304257991,0.007797341491290931,0
10986,2022-09-25,0.0053867717366921,0.007659539195567243,0
10987,2022-09-26,0.0022330432411783,0.007527240179498509,0
10988,2022-09-27,0.0043541799873545,0.007400121743813248,0
